Keyterm,Info
Fuel,"Fuel conforming to commercial jet fuel Specification ASTM-D-1655 or G.E. Specification D50TF2 Jet A, 
 Jet A1, and Jet B are authorized for unlimited use. Fuels conforming to MIL-T-5624 grades JP-4, P-5, 
 and JP-8 are acceptable alternatives. The use of either JP-4 or Jet B is limited to non-revenue flights. 
 Consult flight manual for additional fuel usage limitations and additive use."
Engine Ratings,"Takeoff static thrust, 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min) lb. 
 sea level conditions lb. 
 CFM 56-3C-1 
 22,100 
 20,500 
 CFM 56-3-B1 
 20,100 
 18,900 
 CFM 56-3B-2 
 22,100 
 20,500 
 *CFM 56-3C-1 Throttle limiter to limit full throttle thrust equivalent to 22,100"
Engine and Weight Limits,"For engine operating limits see engine TC Data Sheet No. E2GL or E21EU or the FAA Approved 
 Airplane Flight Manual."
Thrust Settings,"The appropriate engine power setting curve (%N1), in the FAA Approved Airplane Flight Manual or 
 AFM Appendices must be used for control of engine thrust."
Airspeed Limits,"VMO/MMO - 340/0.82 (KCAS) 
 For other airspeed limits see the appropriate FAA Approved Airplane Flight Manual listed in Note 2."
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
737301,"23228-23237, 23257-23261, 23510-23515, 23550-23560, 23739-23743, 23930-23937"
737306,"23537-23546, 24261, 24262, 24404, 27420, 27421, 28719, 28720"
737317,23173-23177
737319,25606-25609
737322,"23642-23644, 23665-23675, 23947-23957, 24147-24149, 24191-24193, 24228-24230, 24240-24253, 
 24301, 24319-24321, 24360-24362, 24378, 24379, 24452-24455, 24532-24540, 24637-24642, 24653- 
 24674, 24717-24718"
737329,"23771-23775, 24355, 24356"
737330,"23522-23531, 23833-23837, 23871-23875, 24280-24284, 24561-24565, 25148, 25149, 25215-25217, 
 25242, 25359, 25414-25416, 26428-26432, 27903-27905"
737332,"25994, 25995, 25996, 25997, 25998"
737340,23294-23299
737341,"24275-24279, 24935, 24936, 25048-25051, 26852-26857"
737347,"23181-23183, 23345-23347, 23440-23442, 23596-23599"
737348,"23809, 23810"
737375,"23707, 23708, 23808"
737376,"23477-23479, 23483-23491, 24295-24298"
737377,"23653-23664, 24302-24305"
737382,"24364-24366, 24449, 24450, 25161, 25162"
73731B,"25895, 25897, 27151, 27272, 27275, 27287-27290, 27343, 27344, 27519, 27520"
73731L,"27273, 27276, 27345, 27346"
73731S,"29055-29060, 29099, 29100, 29116, 29264-29267"
73732Q,29130
73733A,"23625-23636, 23827-23832, 24025-24030, 24092-24098, 24460, 24461, 24789-24791, 25010, 25011, 
 25032, 25033, 25056, 25057, 25118, 25119, 25138, 25401, 25402, 25426, 25502-25508, 25511, 25603, 
 25743, 25744, 27267, 27284, 27285, 27452-27460, 27462, 27463, 27469, 27907, 27910"
73733R,"28868-28871, 28873"
73733S,29072
73733V,29331-29342
73734N,"28081, 28082"
73734S,"29108, 29109"
73735B,"23970-23972, 24237, 24238, 24269, 25069"
73735N,"28156-28158, 29315, 29316"
73736E,"25159, 25256, 25263, 25264, 26315, 26317, 26322, 27626"
73736M,"28332, 28333"
73736N,"28554-28564, 28566-28573, 28586, 28590, 28594, 28596, 28599, 28602, 28606, 28668-28673, 28872"
73736Q,"28657-28660, 28662, 28664, 28760, 28761, 29140, 29141, 29189, 29326, 29327, 29405, 30333-30335"
73736R,"29087, 30102"
73737K,"27283, 27335, 27375, 29407, 29408"
73737Q,"28537, 28548"
73738B,25124
73738J,"27179-27183, 27395"
73739A,23800
73739K,"27274, 27362"
73739M,28898
73739P,"29410, 29411, 20412"
7373A1,28389
7373A4,"23251-23253, 23288-23291, 23505, 23752"
7373B3,"24387, 24388, 26850, 26851"
7373B7,"22950-22959, 23310-23319, 23376-23385, 23594, 23595, 23699-23706, 23856-23862, 24410-24412, 
 24478, 24479, 24515, 24516"
7373G7,"23218, 23219, 23776-23785, 24008-24012, 24633, 24634, 24710-24712, 25400"
7373H4,"22940-22949, 23333-23344, 23414, 23689-23697, 23938-23940, 23959, 23960, 24153, 24408, 24572, 
 24888, 24889, 25219, 25250, 25251, 26571-26602, 27378-27380, 27689-27722, 27926-27937, 27953- 
 27956, 28033-28037, 28329-28331, 28398-28401"
7373H6,"27125, 27347"
7373H9,"23329, 23330, 23415, 23416, 23714-23716, 24140, 24141"
7373J6,"23302, 23303, 25078-25081, 25891, 25892, 25893, 27045, 27128, 27361, 27372, 27518, 27523"
7373K2,"23411, 23412, 23738, 23786, 24326-24329, 26318, 27635, 28085"
7373K9,"23797, 23798, 24211-24214, 24864, 24869, 25210, 25239, 25787, 25788"
7373L9,"23331, 23332, 23717, 23718, 24219-24221, 24569-24571, 25125, 25150, 25360, 25440-26442, 27061, 
 27336, 27337, 27833, 27834, 27924, 27925"
7373M8,"24020-24024, 24376, 24377, 24413, 24414, 25015-25017, 25039-25041, 25070, 25071"
7373Q4,24208-24210
7373Q8,"23254-23256, 23387, 23388, 23401, 23402, 23406, 23506, 23507, 23535, 23766, 24068, 24131, 24132, 
 24299, 24300, 24403, 24470, 24492, 24698-24702, 24961-24963, 24986-24988, 25373, 26282-26286, 
 26288, 26292-26296, 26301, 26303, 26305, 26307, 26309-26314, 26321, 26325, 26333, 27271, 27286, 
 27633, 28054, 28200"
7373S1,"24834, 24856"
7373S3,"23712, 23713, 23733, 23734, 23787, 23788, 23811, 24059, 24060, 29244, 29245"
7373T0,"23352-23375, 23455-23460, 23569-23593, 23838-23841, 23941-23943"
7373T5,23060-23064
7373U3,"28731, 28732, 28733, 28734, 28735, 28736, 28737, 28738, 28739, 28740, 28741, 28742"
7373U8,"28746, 28747, 29088, 29705"
7373W0,"23396, 23397, 25090, 27127, 27139, 27522, 28972, 28973, 29068, 29069"
7373Y0,"23495-23500, 23684, 23685, 23747-23750, 23812, 23826, 23921-23927, 24255, 24256, 24462-24465, 
 24546, 24547, 24676-24681, 24770, 24902, 24905, 24907-24910, 24913, 24914, 24916, 24918, 25172- 
 25174, 25179, 25187, 26068, 26070, 26072, 26082-26084"
7373Y5,25613-25615
7373Y9,25604
7373Z0,"23448-23451, 25089, 25896, 27046, 27047, 27126, 27138, 27176, 27373, 27374, 27521"
7373Z6,24480
7373Z8,23152
7373Z9,"23601, 24081"
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty 
 weight and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D043A530) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 
 14 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27."
NOTE 2,"Airplane operation must be in accordance with the FAA Approved AFM, Boeing Document No. 
 D6-8730. All placards required in either the FAA Approved AFM, the applicable operating rules or the 
 Certification Basis must be installed in the airplane."
NOTE 3,"The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Airworthiness Limitations (AWLs) and Certification Maintenance Requirements (CMRs), 
 Document D6-38278-CMR. The Airworthiness Limitations section is FAA-approved and specifies 
 maintenance required under 14 CFR 43.16 and 91.403 of the Federal Aviation Regulations, unless an 
 alternative program has been FAA approved. Boeing 737-100/200/200C/300/400/500 Airworthiness 
 Limitations (AWLs) and Certification Maintenance Requirements (CMRs), D6-38278-CMR, is the FAA 
 approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. Each operator must 
 incorporate into their airline’s FAA-Approved maintenance program the applicable requirements of this 
 document."
NOTE 4,"(a) 
 JP-1, JP-4 and JP-5 fuels conforming to P & WA specification No. 522 and later revisions may be used 
 separately or mixed in any proportions without adversely affecting the engine operation or power output. 
 No fuel control adjustment is required when switching fuel types. See AFM specified in Note 2 for 
 limitations on fuel use. 
 (b) 
 Anti-icing fuel additive PFA-55MB may be used if concentration delivered to airplane does not exceed 
 0.15% by volume. No fuel system anti-icing credit is allowed. See AFM specified in Note 2 for 
 limitations on fuel additive use."
NOTE 5,"Models designation of the 737-100, 737-200, 737-200C, 737-300, 737-400, and 737-500 Series airplanes 
 are shown by the ""Dash No."" of the prefix ""737,"" i.e. 737-105; the ""1"" represents the ""-100 Series,"" and 
 the ""05"" represents the customer's configuration for which initial approval was obtained."
NOTE 6,Not Used.
NOTE 7,"The Boeing 737 Supplemental Structural Inspection Document (SSID), D6-82669 is applicable to the 
 737-300, 737-400 and 737-500 (See AD 2008-09-13, Amendment 39-15494)."
NOTE 8,"(a) 
 For 737-300 airplanes operated within the ranges of 136.5 – 119 KIPS for taxi weight and 114 KIPS for 
 landing weight: The life limit for main and nose landing gear is 75,000 flight cycles. 
 (b) 
 For detail components lives, see Boeing Service Letter 737-SL-32-21."
NOTE 9,Not used.
NOTE 10,"Individual airplanes may be limited to weights different than those specified herein. Refer to the FAA 
 Approved Airplane Flight Manual or the FAA Approved Weight and Balance Manual to determine 
 maximum permissible operating weights and balance limitations."
NOTE 11,Not used.
NOTE 12,Not used.
NOTE 13,"There are service bulletins which call for modifications which do not comply with the Type Certification 
 Basis. These service bulletins are listed in Boeing Document D6-19567 titled ""Service Bulletin 737"". 
 The records of airplanes imported into the USA should be reviewed to be sure that further modifications 
 are accomplished to ensure compliance, if the non FAA-approved service bulletins modifications have 
 been installed."
NOTE 14,"Airplanes line numbers 1591, 1593, 1595, and on, were manufactured on or after August 20, 1988, and 
 airplane line numbers 1718, 1903, 1907, and on, were manufactured on or after August 20, 1990. 
 Reference §121.312(a)(1) and (2) Amendment 121-198. Airplanes 1718, 1907 through 1927 are exempt 
 (Exemption No. 5176A). See Service Bulletin Index Part 3 for cross reference of line number to airplane 
 serial number."
NOTE 15,"The type design reliability and performance of the Model 737-200, -300, -400, and -500 airplanes have 
 been evaluated in accordance with FAA Advisory Circular 120-42A and found suitable for Extended 
 Range Operations with Two-Engine Airplanes (ETOPS) when operated and maintained in accordance 
 with Boeing Document D6-38091 “CONFIGURATION, MAINTENANCE, AND PROCEDURES FOR 
 EXTENDED RANGE (ER) OPERATION” for the Model 737-200, and Boeing Document D6-38123 for 
 the Models 737-300, -400, and -500."
NOTE 16,"The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under §121.703, 125.409, and 
 135.415."
NOTE 17,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical design 
 configuration control limitation for the fuel tank system determined during the Special Federal Aviation 
 Regulation No. 88 program and for compliance with 14 CFR 25.981 and Special Condition 25-308-SC are 
 listed in the FAA-approved Airworthiness Limitations document, Boeing 737-100/200/200C/300/400/500 
 Airworthiness Limitations and Certification Maintenance Requirements, Document D6-38278-CMR, 
 Revision May 2006 or later FAA-approved revision (see AD’s 2008-10-09R1, Amendment 39-16148)."
"V - Model 737-400 (Approved September 2, 1988) Transport Category.",
Engines,"2 CFM International, S.A. CFM-56-3C-1 or CFM-56-3B-2 Turbofan Engines. Refer to the FAA 
 Approved Airplane Flight Manual for engine limitations. (Engine Type Certificate No. E2GL and 
 E21EU)"
Fuel,"Fuel conforming to commercial jet fuel Specification ASTM-D-1655 or G.E. Specification D50PF2 Jet A, 
 Jet A1, and Jet B are authorized for unlimited use. Fuels conforming to MIL-T-5624 grades JP-4, JP-5, 
 and JP-8 are acceptable alternatives. Consult flight manual for fuel usage limitations and additive use."
Engine Ratings,"Takeoff static thrust 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min) lb. 
 sea level conditions lbs. 
 CFM-56-3C-1 
 23,500 
 21,860 
 CFM-56-3B-2 
 22,100 
 20,500 
 For engine operating limits see engine TC Data Sheet No. E2GL or E21EU or the FAA Approved 
 Airplane Flight Manual."
Thrust Settings,"The appropriate engine power setting curve (%N1), in the FAA Approved Airplane Flight Manual or 
 AFM Appendices must be used for control of engine thrust."
Airspeed Limits,"VMO/MMO - 340/0.82 (KCAS) 
 For other airspeed limits see the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2."
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
737401,"23876-23886, 23984-23992"
737405,"24270, 24271, 24643, 24644, 25303, 25348, 25795"
737406,"24514, 24529, 24530, 24857, 24858, 24959, 25355, 25412, 25423, 25424, 27232, 27233"
737408,"24352, 24353, 24804, 25063"
737429,"25226, 25247, 25248, 25729"
737430,"27000-27005, 27007"
737436,"24052, 24053, 25267, 25304, 25305, 25349, 25350 25407, 25408, 25428, 25839-25844, 25848-25860"
737446,"27916, 27917, 28087, 28097, 28831, 28832, 28994, 29864"
737448,"24474, 24521, 24773, 24866, 25052, 25736"
737476,"24430-24446, 28150-28152"
737484,"25313, 25314, 25361, 25362, 25417, 25430, 27149"
737490,"27081, 27082, 28885-28896, 29270, 29318, 29858, 30161"
737497,"25663, 25664"
73742C,"24231, 24232, 24813, 24814"
73742J,27143
73742R,29107
73743Q,28489-28494
73744P,"29914, 29915"
73745D,"27131, 27156, 27157, 27256, 27914, 28752, 28753"
73745R,29032-29035
73745S,"28473, 28474, 28476-28478"
73746B,"24123, 24124, 24573, 25262"
73746J,"27171, 27213, 27826, 28038, 28271, 28334, 28867"
73746M,"28549, 28550"
73746N,28723
73746Q,"28661, 28663, 28758, 28759, 29000, 29001"
73748E,"25764-25766, 25771-25776, 26334, 27630, 27632, 28053, 28198"
73749R,"28881, 28882"
7374B3,"24750, 24751"
7374B6,"24807, 24808, 26526, 26529-26531, 27678"
7374B7,"24548-24560, 24781, 24811, 24812, 24841, 24842, 24862, 24863, 24873, 24874, 24892, 24893, 24933, 
 24934, 24979, 24980, 24996, 24997, 25020-25024"
7374C9,"25429, 26437"
7374D7,"24830, 24831, 25321, 26611-26614, 28701-28704"
7374H6,"26443, 26444, 26447, 26449, 26451-26453, 26455, 26457-26468, 27083-27087, 27096, 27097, 27166- 
 27170, 27190, 27191, 27306, 27352, 27353, 27383, 27384, 27673, 27674"
7374K5,"24125-24130, 24769, 24901, 26316, 27074, 27102, 27830, 27831"
7374L7,"26960, 26961"
7374M0,29201-29210
7374Q3,"26603-26606, 27660, 29485-29487"
7374Q8,"24069, 24070, 24234, 24332, 24703-24709, 25095-25114, 25163, 25164, 25168, 25169, 25371-25378, 
 25740, 26279-26281, 26285, 26289-26291, 26298-26300, 26302, 26306, 26308, 26320, 26334, 26335, 
 26337, 27628, 28199, 28202"
7374S3,"24163-24167, 24795, 24796, 25116, 25134, 25594-25596"
7374U3,25713-25719
7374Y0,"23865-23870, 23976-23981, 24314, 24344, 24345, 24467-24469, 24493, 24494, 24511-24513, 24519, 
 24520, 24545, 24682-24693, 24903, 24904, 24906, 24911, 24912, 24915, 24917, 25177, 25178, 25180, 
 25181, 25184, 25190, 25261, 26065, 26066, 26069, 26071, 26073, 26074, 26077, 26078, 26081, 26085, 
 26086, 26088"
7374Z6,27906
7374Z9,"25147, 27094"
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty 
 weight and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D043A540) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 
 14 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 
 25.27."
