Keyterm,Info
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Volume 
 Maximum 
 Arm 
 Moment 
 Location 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Models DH.125 Series 1A and the 
 HS.125 Series 1B 
 13 -"
"V. Hawker Siddeley Model DH.125 Series 3A/R (Transport Aircraft), Approved August 9, 1967 
 Hawker Siddeley Model HS.125 Series 3B/R (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 (The DH.125 Series 3A/R aircraft and the HS.125 Series 3B/R aircraft differs respectively from the DH.125 Series 3A 
 aircraft and the HS.125 Series 3B by the incorporation of Modifications No. 251700 and 255640, long-range fuel tank, 
 modified flaps and main landing gear doors). (See NOTE 10)",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 3-GP-22f Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730oC 
 Maximum continuous 
 705oC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5%"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 30,800 feet with fuel in long range tank 
 260 knots 
 from sea level to 27,200 feet with long range tank empty 
 285 knots 
 decreasing linearly to 273 knots at 30,800 feet. 
 MMO (Maximum operating) 
 30,800 ft. and above 
 0.765 M 
 VA (Maneuvering) 
 Sea level 
 190 knots 
 10,000 ft. 
 191 knots 
 20,000 ft. 
 197 knots 
 30,000 ft. 
 203 knots 
 35,000 ft. 
 208 knots 
 40,000 ft. 
 201 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 14 - 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC 
 In. 
 % SMC 
 In. 
 22,700 
 30.53 
 (6.79)* 
 37.20 
 12.81 
 22,150 
 - 
 - 
 38.00 
 13.53 
 21,700 
 25.80 
 (2.52)* 
 - 
 - 
 19,200 
 - 
 - 
 37.93 
 13.47 
 18,850 
 - 
 - 
 34.00 
 9.92 
 17,750 
 22.47 
 0.48 
 - 
 - 
 17,400 
 - 
 - 
 33.47 
 9.44 
 13,000 
 23.00 
 0.00 
 37.53 
 13.11 
 12,000 
 23.00 
 0.00 
 - 
 - 
 11,000 
 28.00 
 (4.51)* 
 37.53 
 13.11 
 *(Aft of Datum) 
 Straight line variation between weights. 
 Item (Extending) 
 Moment Change In. Lbs. 
 Wing Flaps 
 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum Ramp Weight 
 22,800 lbs. 
 Maximum Brake Release Weight 
 22,700 lbs. 
 Maximum Landing Weight 
 20,000 lbs. 
 Maximum Zero Fuel Weight 
 13,700 lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual. 
 15 -"
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Long Range Tank 
 134.5 
 896 
 88.70 
 Total 
 1,366.0 
 9,106 
 13.95"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lb. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Models DH.125 Series 3A and the 
 HS.125 Series 3B"
"VI. Hawker Siddeley Model DH.125 Series 1A/S-522 (Transport Aircraft), Approved February 15, 1968 
 Hawker Siddeley Model HS.125 Series 1B/S-522 (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 (The DH.125 Series 1A/S-522 aircraft and the HS.125 Series 1B/S-522 aircraft differs respectively from the DH.125 Series 
 1A-522 aircraft and the HS.125 Series 1B-522 aircraft by the incorporation of Modification No. 251867 which introduces 
 structural additions enabling the aircraft to be operated to the same limitations as the DH.125 Series 3A or the HS.125 Series 
 3B aircraft respectively except for the maximum landing weight which remains at 19,550 lbs., and maximum operating 
 altitude See NOTE 11",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 3-GP- 
 22f Type 2, ASTM D.1655 Jet B. (See NOTE 4). 
 16 -"
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730oC 
 Maximum continuous 
 705oC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5%"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 27,200 feet and 
 285 knots 
 decreasing linearly to 273 knots at 30,800 feet 
 MMO (Maximum operating) 
 30,800 ft. and above (See NOTE 15) 
 0.765 M 
 VA (Maneuvering) 
 Sea level 
 185 knots 
 10,000 ft. 
 185 knots 
 20,000 ft. 
 185 knots 
 30,000 ft. 
 195 knots 
 40,000 ft. 
 210 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage lower skin 
 immediately aft of the equipment bay access hatch."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 17 -"
CG Range Gear and Flaps,"Fwd of Datum 
 Aft of Datum 
 retracted) 
 In-Flight 
 T.O. & Land 
 Autopilot 
 Autopilot 
 disengaged 
 engaged 
 Wt. Lbs. % SMC In. 
 % SMC In. 
 % SMC In. 
 % SMC In. 
 21,700 23.64 (0.57)* 24.87 (1.68)* 33.67 9.62 32.44 8.51 
 21,200 22.40 0.55 23.60 (0.54)* - 
 - 
 - 
 - 
 20,550 - 
 - 
 - 
 - 
 34.30 
 10.20 33.00 9.00 
 19,000 - 
 - 
 - 
 - 
 34.10 
 9.95 32.80 8.82 
 17,800 18.80 3.78 20.20 2.52 - 
 - 
 - 
 - 
 16,800 - 
 - 
 - 
 - 
 33.10 
 9.10 - 
 - 
 16,600 - 
 - 
 - 
 - 
 - 
 - 
 31.60 7.80 
 13,000 18.00 4.51 20.00 
 2.71 
 - 
 - 
 - 
 - 
 12,350 - 
 - 
 - 
 - 
 37.50 13.10 
 35.50 11.30 
 12,100 18.00 4.51 
 20.00 2.71 
 - 
 - 
 - 
 10,800 - 
 - 26.00 
 (2.71)* 37.50 13.10 
 35.50 11.30 
 *(Aft of Datum) 
 Straight line variation between weights 
 Item (Extending) 
 Moment Change In. Lbs. 
 Wing Flaps 
 15o 
 + 538 
 25o 
 + 879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum Ramp Weight 
 21,700 lbs. (See NOTE 12) 
 Maximum Brake Release Weight 
 21,700 lbs. 
 Maximum Landing Weight 
 19,550 lbs. 
 Maximum Zero Fuel Weight 
 13,500 lbs. (See NOTE 12)"
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130 
 18 -"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm. 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8,210 
 5.79"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Models DH.125 Series 1A and the 
 HS.125 Series 1B"
"VII. 
 Hawker Siddeley Model DH.125 Series 3A/RA (Transport Aircraft), Approved February 15, 1968 (See NOTE 46) 
 Hawker Siddeley Model HS.125 Series 3B/RA (Transport Aircraft), Approved May 28,1999. (See NOTES 46 & 52) 
 The DH.125 Series 3A/RA aircraft and the HS.125 Series 3B/RA aircraft differs respectively from the DH.125 Series 3A/R 
 aircraft and the HS.125 Series 3B/R by (i) incorporation of Modification No. 251916 which introduces structural additions 
 to permit a maximum zero fuel weight of 14,200 lbs., (ii) a maximum ramp weight of 23,100 lbs. (See NOTE 11) 
 Hawker Siddeley Model HS.125 Series 3B/RB (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 The DH.125 Series 3B/RB aircraft differs respectively from the DH.125 Series 3B/RA aircraft by incorporation of 
 Modification No. 252024 which increases the maximum ramp weight and the maximum take off weight. 
 Hawker Siddeley Model HS.125 Series 3B/RC (Transport Aircraft), Approved May 28, 1999. (See NOTE 52) 
 The DH.125 Series 3B/RC aircraft differs respectively from the DH.125 Series 3B/RA aircraft by incorporation of 
 modifications to enable it to be used for checking navigational aids by (i) installation of a special four seat cabin 
 configuration and (ii) installation of special Avionics and Flight Inspection equipment.",
Engines,2 Bristol Siddeley Viper 522 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 3-GP-22f 
 Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (5 minutes maximum) lbs. 
 3,330 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,100 
 Maximum permissible engine rotor 
 100% 
 Operating speed (5 minutes maximum) 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: (See NOTE 7) 
 Take-off (5 minutes maximum) 
 730Oc 
 Maximum continuous 
 705oC 
 Maximum for acceleration 
 705oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5% 
 19 -"
"VII. 
 Model DH.125 Series 3A/RA, Model HS.125 Series 3B/RA, Model HS.125 Series 3B/RB, Model HS.125 Series 
 Airspeed Limits IAS 
 VMO (Maximum operating) 
 from sea level to 30,800 feet with fuel in long range tank 
 260 knots 
 from sea level to 27,200 feet with long range tank empty 
 285 knots 
 decreasing linearly to 273 knots at 30,800 feet. 
 VMO (Maximum operating) (with Mod. 25A767A) 
 from sea level to 30,800 feet with fuel in long range tank 
 255 knots 
 from sea level to 27,500 feet with long range tank empty 
 281 knots 
 decreasing linearly to 265 knots at 31,980 feet. 
 MMO (Maximum operating) 
 30,800 ft. and above 
 0.765 M 
 MMO (Maximum operating) (3B/RB only) 
 30,800 ft. and above 
 0.755 M 
 VA (Maneuvering) 
 Sea level 
 190 knots 
 10,000 ft. 
 191 knots 
 20,000 ft. 
 197 knots 
 30,000 ft. 
 203 knots 
 35,000 ft. 
 208 knots 
 40,000 ft. 
 201 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 50o or 45o (See NOTE 23) 
 145 knots 
 VLO (Landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (Landing gear extended) 
 210 knots 
 VMC (Minimum control speed) 
 VMCA (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 93 knots 
 VMCG (with flaps at 0o or 15o at sea 
 level for temperatures below 10oC) 
 84 knots 
 Datum 
 The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod. 
 Standard Mean Chord SMC 
 90.24 in. The leading edge of the SMC is 20.76 in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 20 - 
 VII. 
 Model DH.125 Series 3A/RA, Model HS.125 Series 3B/RA, Model HS.125 Series 3B/RB, Model HS.125 Series 
 CG Range Gear and Flaps 
 Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 22,700 27.20 (3.78)* 38.00 13.53 
 22,200 25.20 (1.98)* - - 
 19,200 - - 38.00 13.53 
 18,950 22.47 0.48 - - 
 18,850 - - 34.00 9.92 
 18,400 - - 33.80 9.74 
 14,200 23.00 0.00 37.53 13.11 
 12,000 
 23.00 0.00 
 - 
 - 
 11,000 
 28.00 (4.51)* 
 37.53 
 13.11 
 *(Aft of Datum) 
 Straight line variation between weights. 
 CG Range for 3BRB only 
 Fwd. of Datum 
 Aft of Datum 
 Gear and Flaps Retracted 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 23,300 29.67 (6.01)* 37.07 12.69 
 22,400 28.73 (5.17)* - - 
 22,400 26.00 (2.70)* - - 
 22,100 - - 38.00 13.53 
 19,200 - - 38.00 13.53 
 18,850 - - 34.00 9.92 
 18,400 22.47 0.48 - - 
 17,450 - - 33.33 9.32 
 16,800 22.40 0.55 - - 
 14,200 - - 36.13 9.57 
 13,000 - - 37.53 13.11 
 12,000 23.00 0.00 - - 
 11,000 28.00 (4.51)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variation between weights. 
 Item (Extending) 
 Moment Change In.Lbs. 
 Wing Flaps 
 15o 
 +538 
 25o 
 +879 
 50o or 45o (See NOTE 23) 
 +1,593 
 Main Landing Gear 
 -1,800 
 Nose Landing Gear 
 +1,380 
 The airplane is normally weighed with wing flaps retracted. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 (3B/RB only) 
 Maximum Ramp Weight 
 23,100 lbs. 
 23,300 Lbs. 
 Maximum Brake-Release Weight 
 22,700 lbs. 
 23,300 Lbs. 
 Maximum Landing Weight 
 20,000 lbs. 
 20,000 Lbs. 
 Maximum Zero Fuel Weight 14,200 lbs.* 
 14,200 Lbs. 
 * (See NOTE 46) 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 8 – For FAA approved seating configuration, refer to special specific FAA Airplane 
 Flight Manual weight and balance section, or Weight and Balance Manual. 
 21 - 
 VII. 
 Model DH.125 Series 3A/RA, Model HS.125 Series 3B/RA, Model HS.125 Series 3B/RB, Model HS.125 Series 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205 to 260 
 60 
 210 
 8 seater 
 205 to 250 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260 to 303.85 
 50 
 (b) Center floor 
 260 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395 
 50 
 (b) Center floor 
 303.85 to 395 
 60 
 Aft 
 395 to 425 
 60 
 130 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Ventral tank 
 134.5 
 896 
 88.70 
 Total 
 1,366.0 
 9,106 
 13.95 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.87 
 14 
 82 
 1153 
 No. 2 
 1.87 
 14 
 82 
 1153 
 Total 
 3.74 
 28 
 82 
 2306 
 Maximum Operating Altitude 
 40,000 feet (See NOTE 9) 
 Serial Numbers Eligible 
 Same as listed previously for Hawker Siddeley Models DH.125 Series 3A/R and 
 HS.125 Series 3B/R. (See NOTE 61) 
 VIII. Hawker Siddeley Model DH.125 Series 400A (Transport Aircraft), Approved November 15, 1968 (See NOTE 16) 
 Hawker Siddeley Model HS.125 Series 400B (Transport Aircraft), Approved May 28, 1999. (See NOTES 16 & 53) 
 (The DH.125 Series 400A aircraft and the HS.125 Series 400B aircraft differs respectively from the DH.125 Series 
 3A/RA aircraft and the HS.125 Series 3B/RA aircraft in the following major features: (i) increased maximum ramp and 
 brake-release weights; (ii) introduction of an outward-opening main entry door) 
 Beechcraft Hawker Model BH.125 Series 400A (Transport Aircraft) Approved 14 July 1970 (See NOTE 16) 
 (The Hawker Siddeley Model DH.125 Series 400A is, from aircraft Serial Number 25230 and subsequent, identified as 
 the Beechcraft Hawker Model BH.125 Series 400A. The BH.125 Series 400A is, in all respects, identical to the DH.125 
 nose have been altered to incorporate the revised identification.) 
 Hawker Siddeley Model HS.125 Series 400B/1 (Transport Aircraft), Approved May 28, 1999. (See NOTES 16 & 
 53 
 (The HS.125 Series 400B/1 aircraft were originally manufactured as a HS.125 Series 400A aircraft converted to a HS.125 
 Series 400B aircraft and then reconverted to the equivalent of a HS.125 Series 400A aircraft.) 
 Hawker Siddeley Model HS.125 Series 401B (Transport Aircraft), Approved May 28, 1999. (See NOTE 53) 
 (The HS.125 Series 401B aircraft differs respectively from the HS.125 Series 400B aircraft in the following major 
 features: (i) increased maximum take off weight and zero fuel weight and (ii) cabin loading altered (See NOTE 8). 
 22 - 
 VIII. Model DH.125 Series 400A, Model HS.125 Series 400B, Model BH.125 Series 400A, Model HS.125 Series 400B/1, 
 Hawker Siddeley Model HS.125 Series 403B (Transport Aircraft), Approved May 28, 1999. (See NOTE 53) 
 Hawker Siddeley Model HS.125 Series 403A(C) (Transport Aircraft), Approved May 28, 1999. (See NOTE 53) 
 (The HS.125 Series 403B and the HS.125 Series 403A(C) aircraft differs respectively from the HS.125 Series 400A 
 aircraft in the following major features: (i) increased maximum take off weight, zero fuel weight, and ramp weight and 
 (ii) cabin loading was altered (See NOTE 8). The HS.125 Series 403A(C) aircraft was for Canadian registry. 
 The following details are applicable to both the Hawker Siddeley Models DH.125 Series 400A, HS.125 Series 400B, 
 Beechcraft Hawker Model BH.125 Series 400A. All other models are the same except as noted. (See NOTE 35)",
