Keyterm,Info
Fuel Capacity,"Five Tank System 
 Total 
 Total 
 H-Arm 
 (1130 Gallons) 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 951.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 884.8 
 Fwd Fus Aux Tank 
 4,056 lb 
 4,019 lb 
 564.0 
 Aft Fus Aux Tank 
 4,056 lb 
 4,019 lb 
 1042.8 
 Lines 
 147 lb 
 56 lb 
 935.5 
 Engine 
 26 lb 
 7 lb 
 1322.0 
 Total 
 49,904 lb 
 49,564 lb 
 897.9 
 Five Tank System 
 Total 
 Total 
 H-Arm 
 (196 Gallons) 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 951.0 
 Center Wing Tank 
 21,843 lb 
 21,801 lb 
 884.8 
 Fwd Fus Aux Tank 
 5,566 lb 
 5,500 lb 
 551.3 
 Aft Fus Aux Tank 
 8,487 lb 
 8,399 lb 
 1080.0 
 Lines 
 175 lb 
 41 lb 
 1005.8 
 Engine 
 26 lb 
 7 lb 
 1322.0 
 Total 
 55,849 lb 
 55,386 lb 
 904.9 
 NOTE: 
 H-ARM applies to usable fuel. 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 1(d) 
 for unusable fuel; NOTE 1(e) for fuel loading and usage procedure). 
 Oil Capacity: See Section XII, Oil Capacity"
Serial Nos Eligible,"49252, 49284, 49344-49349, 49351-49353, 49390, 49395-49402, 49442, 49448, 49449, 
 49458, 49525-49530, 49556, 49557, 49567, 49568, 49574-49579, 49602, 49617-49632, 
 49642, 49643, 49657-49659, 49662, 49663, 49668, 49672, 49707-49710, 49741, 49769, 
 49784-49793, 49807-49809, 49822-49824, 49826, 49845-49848, 49854-49857, 49904, 
 49930, 49933-49952, 49965, 49966, 49968, 49985, 49986, 53012-53016, 53018-53024, 
 53044-53046, 53050-53052, 53063, 53074-53079, 53093, 53120, 53122-53126, 53137- 
 53141, 53182-53192, 53198, 53199, 53251-53256, 53284-53293, 53377, 53435, 53436, 
 53448-53453, 53463-53467, 53470-53473, 53485-53488, 53520, 53561-53566, 53591-53599, 
 53602, 53603, and 53611-53634. 
 See NOTE 11 for model conversion."
"XV - Model DC-9-87 (Transport Aircraft) Approved: October 21, 1987 
 (MD-87, See NOTE 14, regarding certification)",
Engines,"2 Pratt and Whitney Turbofan JT8D-217A, -217C, and -219 engines. 
 (See NOTE 5 regarding intermixing of engines)."
Engine Limits,"See Section XII, Model DC-9-81 for JT8D-219 engines. 
 See Section XIII, Model DC-9-82 for JT8D-217A and -217C engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, and -15 for GTCP85-98D, GTCP85-98W, 
 GTCP85-98DC[A], GTCP85-98DC[B] and GTCP85-98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81, for GTCP85-98DHF."
Fuel,Commercial aircraft turbine fuel conforming to P&W Specification 522 as revised. (See NOTE 7).
Oil,"P&W Turbojet Engine Service Bulletin Number 238 lists approved brand oils. Synthetic type 
 oil conforming to P&W Specification 521 as revised."
Airspeed Limits CAS,"VMO 
 (Maximum operating - S.L.) 
 340K 
 VMO 
 (Maximum Operating - 25,970') 
 340K 
 (M=0.82) 
 VMO 
 (Maximum Operating - 25,970 to 37,000') 
 (M=0.82) 
 VA 
 (Maneuvering - S.L.) 
 272.1K 
 (Maneuvering - 29,000') 
 303.3K 
 (Maneuvering - 30,000') 
 298.0K 
 (Maneuvering - 37,000') 
 262.9K 
 (See AFM for variation in VA speeds vs. altitude) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° - 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 200K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 195K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.57) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.57) 
 (Autoslat Extension) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended) 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84) 
 K = CAS"
CG Range,"FUSELAGE STATIONS 
 LANDING GEAR 
 Gross Weight 
 RETRACTED 
 Pounds 
 Kilograms 
 Forward 
 Aft 
 *70,500 
 31,752 
 774.56 
 823.22 
 130,000 
 58,967 
 774.56 
 ---- 
 140,000 
 63,503 
 ---- 
 ---- 
 141,000 
 63,957 
 775.19 
 823.22 
 149,500 
 67,812 
 ---- 
 815.77 
 150,500 
 68,266 
 775.67 
 815.14 
 * Inflight weight limited to 71,600 pounds (32,477 kg) minimum. 
 NOTE: 
 Straight line variation between weights shown. Gear retraction moment is -10,154 in.-lb 
 which moves C.G. forward. When the aircraft is loaded within the above limits and the 
 effect of landing gear retraction and crew and passenger movement from their assigned 
 positions is accounted for and the fuel is loaded (up to the maximum takeoff weight) and 
 used in the approved sequence, the aircraft will remain within approved C.G. limits."
Maximum weights,"Taxi and Ramp 
 126,000 lb (4) 
 150,500 lb (3) 
 Start of Takeoff 
 125,000 lb (2)(4) 
 149,500 lb (2)(3) 
 Zero Fuel 
 112,000 lb (1)(4) 
 112,000 lb (1) 
 Landing 
 120,000 lb (4) 
 130,000 lb (3) 
 (1) All weight in excess of 112,000 lb must be in usable fuel. After filling the main 
 wing tanks, additional fuel may then be added to the center wing tank to attain 
 the maximum design taxi weight. 
 (2) Fuel jettisoning system not installed. (See exemption under Certification Basis). 
 (3) 26 ply rating MLG tires required for all ramp weights over 141,000 lb 
 (4) Maximum for airplane serial numbers 49464 and 49465. 
 Minimum Crew: For all flights: Pilot and Copilot."
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,"FWD CARGO COMPARTMENT 
 Area Designation 
 A 
 B 
 A + B"
Location Sta to Sta,"219 to 313 
 313 to 408 
 219 to 408"
HArm Fus Sta,"266.8 
 368.6 
 309.5"
Usable Volume CuFt,"146 
 106 
 252"
Maximum Running Load,"24.0 
 24.0 
 24.0"
Placard Capacity lb,"2190 
 1590 
 3780"
Combined Capacity lb,"- 
 - 
 3780"
Sta 219 to 408,"Maximum floor loading not to exceed 150 lb/ft2. 
 Each of the above limitations is independent of the other. Do not exceed any limitation."
NOTE,"The combined capacity of Fus. Sta. 219 to 672.7 is not to exceed 9,420 pounds. 
 MIDDLE CARGO COMPARTMENT 
 (WITHOUT AUXILIARY FUEL TANK) 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"408 to 522 
 522 to 672.7 
 408 to 672.7"
HArm Fus Sta,"465.0 
 608.2 
 539.2"
Usable Volume CuFt,"181 
 195 
 376"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"3620 
 3900 
 7520"
Combined Capacity lb,"- 
 - 
 7520"
Sta 408 to 6727,"Maximum floor loading must not exceed 150 lb/ft2. 
 Each of the above limitations is independent of the other. Do not exceed any limitation."
NOTE,"Combined capacity of Fus. Sta. 219 to 672.7 is not to exceed 9,420 pounds. 
 MIDDLE CARGO COMPARTMENT 
 (WITH 1130 AUXILIARY FUEL SYSTEM) 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"486 to 522 
 522 to 672.7 
 408 to 672.7"
HArm Fus Sta,"504.0 
 608.2 
 584.3"
Usable Volume CuFt,"58 
 195 
 253"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"1160 
 3900 
 5060"
Combined Capacity lb,"--- 
 --- 
 5060"
Sta 486 to 6727,"Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
limitation,"NOTE: Combined capacity of Fus Sta 219 to 672.7 is not to exceed 9,420 pounds. 
 AFT CARGO COMPARTMENT 
 (WITHOUT AUXILIARY FUEL SYSTEM) 
 Area Designation 
 D1 
 D2 
 D1 + D2 = D"
Location Sta to Sta,"893 to 1030 
 1030 to 1111 
 893 to 1111"
HArm Fus Sta,"960.4 
 1068.8 
 992.2"
Usable Volume CuFt,"219 
 91 
 310"
Maximum Running Load,"* 
 22.5 
 ---"
Placard Capacity lb,"4111 
 1380 
 4650"
Combined Capacity lb,"--- 
 --- 
 4650"
Sta 893 to 1111,"Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
limitation,"*Sta. 893 to Sta. 1002: 32 lb/in. 
 *Sta. 1002 to Sta. 1030: 22.5 lb/in. 
 AFT CARGO COMPARTMENT 
 (WITH 780 GALLON AUXILIARY FUEL TANK) 
 Area Designation 
 D1 
 D2 
 D1 + D2 = D"
Location Sta to Sta,"989 to 1030 
 1030 to 1111 
 989 to 1111"
HArm Fus Sta,"1008.9 
 1068.8 
 1044.3"
Usable Volume CuFt,"63 
 91 
 154"
Maximum Running Load,"* 
 22.5 
 ---"
Placard Capacity lb,"1029 
 1380 
 2310"
Combined Capacity lb,"--- 
 --- 
 2310"
Sta 893 to 1111,"Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above limitations is independent of the other. Do not exceed any limitation. 
 *Sta. 989 - Sta. 1002: 32 lb/in. 
 *Sta. 1002 - Sta. 1030: 22.5 lb/in. 
 AFT CARGO COMPARTMENT 
 (WITH 1130 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 D1 
 D2 
 D1 + D2 = D"
Location Sta to Sta,"967 to 1030 
 1030 to 1111 
 967 to 1111"
HArm Fus Sta,"997.6 
 1068.8 
 1031.7"
Usable Volume CuFt,"99 
 91 
 190"
Maximum Running Load,"* 
 22.5 
 ---"
Placard Capacity lb,"1760 
 1380 
 2850"
Combined Capacity lb,"--- 
 --- 
 2850 
 Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
limitation,"*Sta. 967 to Sta. 1002: 32 lb/in. 
 *Sta. 1002 to Sta. 1030: 22.5 lb/in."
Fuel Capacity,"Three Tank 
 Total 
 Total 
 H-Arm 
 System 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 837.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 770.8 
 Lines 
 111 lb 
 28 lb 
 943.9 
 Engine 
 26 lb 
 7 lb 
 1113.0 
 Total 
 41,756 lb 
 41,498 lb 
 802.3"
Fuel Capacity,"Four Tank 
 Total 
 Total 
 H-Arm 
 System 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 837.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 770.8 
 Aft Fus Aux Tank 
 5,581 lb 
 5,512 lb 
 940.9 
 Lines 
 125 lb 
 34 lb 
 927.0 
 Engine 
 26 lb 
 7 lb 
 1113.0 
 Total 
 47,351 lb 
 47,016 lb 
 818.6 
 Five Tank System 
 Total 
 Total 
 H-Arm 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 837.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 770.8 
 Fwd Fus Aux Tank 
 4,056 lb 
 4,019 lb 
 449.0 
 Aft Fus Aux Tank 
 4,056 lb 
 4,019 lb 
 930.3 
 Lines 
 138 lb 
 47 lb 
 704.0 
 Engine 
 26 lb 
 7 lb 
 1113.0 
 Total 
 49,895 lb 
 49,555 lb 
 783.9"
Oil Capacity,"Total 
 Total volume 
 Per engine 
 H-Arm 
 Capacity 
 Usable 
 Usable weight 
 STA. 
 Engine oil 
 6.92 gal 
 4.2 gal 
 31.0 lb 
 1091.0 
 CSD 
 1.25 gal 
 1.23 gal 
 9.4 lb 
 1110.0 
 APU 
 1.1 gal 
 1.1 gal 
 7.75 lb 
 1168.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)"
Serial Nos Eligible,"49389, 49403-49405, 49411-49414, 49464-49467, 49585-49587, 49605-49612, 49614, 49641, 
 49670, 49671, 49673, 49706, 49724-49727, 49767, 49768, 49777-49780, 49827-49843, 49888, 
 49997, 53009-53011, 53039-53042, 53207-53213, 53336, 53337, 53340, 53348, 53351, 
 53416-53423, 53446, and 53447."
"XVI - Model MD-88 (Transport Aircraft) Approved December 8, 1987",
Engines,"2 Pratt and Whitney Turbofan JT8D-217A, -217C and -219 engines. 
 (See NOTE 5 regarding intermixing of engines)."
Engine Limits,"See Section XII, Model DC-9-81 for JT8D-219 engines. 
 See Section XIII, Model DC-9-82 for JT8D-217A and -217C engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14 and -15 for GTCP85-98D, GTCP85-98W, 
 GTCP85-98DC[A], GTCP85-98DC[B] and GTCP85-98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 (MD-81) for GTCP85-98DHF."
Fuel,Commercial aircraft turbine fuel conforming to P&W Specification 522 as revised (See NOTE 7).
Oil,"P&W Turbojet Engine Service Bulletin 238 lists approved brand oils. 
 Synthetic type oil conforming to P&WA Specifications 521, as revised."
Airspeed Limits CAS,"149,500 lb 
 160,000 lb 
 VMO 
 (Maximum Operating - S.L.) 
 340K 
 340K 
 (Maximum Operating - 27,240 ') 
 340K 
 (M=0.84) 
 340K 
 (M=0.84) 
 (Maximum Operating - 
 27,240 to 37,000 ') 
 (M=0.84) 
 (M=0.84) 
 VA 
 (Maneuvering - S.L.) 
 270.0K 
 280.6K 
 (Maneuvering - 29,000 ') 
 340.1K 
 306.2K 
 (Maneuvering - 30,000 ') 
 299.0K 
 301.1K 
 (Maneuvering - 37,000 ') 
 262.1K 
 263.5K 
 (See AFM for variation in VA speeds versus altitude) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° - 20°) 
 240K 
 (M=0.57) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 200K 
 (M=0.57) 
 205K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 195K 
 (M=0.57) 
 200K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.57) 
 280K 
 (M=0.57) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.57) 
 240K 
 (M=0.57) 
 (Autoslat Extension) 
 280K 
 (M=0.57) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended 
 300K 
 (M=0.70) 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84) 
 350K 
 (M=0.84) 
 K=KCAS"
CG Range,"LANDING GEAR 
 LANDING GEAR 
 Gross Weight 
 EXTENDED (1) 
 RETRACTED (1) 
 Pounds 
 Kilograms 
 Forward 
 Aft 
 Forward 
 Aft 
 70,000 
 31,751 
 884.3 
 938.5 
 881.1 
 938.5 
 80,000* 
 36,287 
 884.3 
 938.5 
 881.1 
 938.5 
 117,000 
 53,524 
 -- 
 938.5 
 -- 
 938.5 
 126,000 
 57,153 
 884.3 
 935.3 
 881.1 
 935.3 
 130,000 
 58,967 
 -- 
 933.6 
 -- 
 933.6 
 139,500 
 63,276 
 887.8 
 -- 
 884.4 
 -- 
 140,000 
 63,503 
 -- 
 929.5 
 -- 
 929.5 
 141,000 
 63,957 
 -- 
 929.5 
 -- 
 929.5 
 148,000 
 67,132 
 890.6 
 -- 
 -- 
 -- 
 149,500 
 67,812 
 -- 
 926.4 
 884.3 
 926.6 
 150,500 
 68,266 
 -- 
 926.3 
 -- 
 926.3 
 156,000 
 70,760 
 887.4 
 -- 
 884.1 
 -- 
 156,000 
 70,760 
 887.9 
 -- 
 884.8 
 -- 
 160,000 
 72,575 
 -- 
 923.9 
 884.6 
 923.9 
 161,000 
 73,028 
 887.8 
 923.6 
 -- 
 -- 
 NOTE: *Inflight weight limited to 80,000 pounds (36,287 kg) minimum. 
 (1) Straight line variation between weights shown. Gear retraction moment is -10,154 in.-lb which 
 moves C.G. forward. When the aircraft is loaded within the above limits and the effect of landing 
 gear retraction and crew and passenger movement from their assigned positions is accounted for and 
 the fuel is loaded (up to the maximum takeoff weight) and used in the approved sequence, the 
 aircraft will remain within approved C.G. limits."
Maximum weights,"Taxi and Ramp 
 161,000 lb (3)(4) 
 Start of Takeoff 
 160,000 lb (2)(3)(4) 
 Zero Fuel 
 122,000 lb (1) 
 Landing 
 150,000 lb (3) 
 (1) All weight in excess of 122,000 lb must be in usable fuel. After filling the main 
 wing tanks, additional fuel may then be added to the center wing tank to attain 
 the maximum design taxi weight. 
 (2) Fuel jettisoning system not installed. (See exemption under Certification Basis). 
 (3) 26 ply rating MLG tires required for all ramp weights over 141,000 lb 
 (4) 28 ply rating MLG tires required for all ramp weights over 150,500 lb"
Minimum Crew,For all flights: Pilot and Copilot.
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,"See Section XIV, Model DC-9-83."
Fuel Capacity,"See Section XIV, Model DC-9-83."
Oil Capacity,"See Section XII, Model DC-9-81."
Serial Numbers Eligible,"49532-49546, 49573, 49583, 49584, 49591, 49644-49646, 49705, 49711-49723, 49759- 
 49766, 49810-49819, 49878-49887, 49926-49929, 49956-49959, 49967, 49976-49984, 
 49997, 53047-53049, 53115, 53116, 53161, 53172-53175, 53193-53197, 53214, 53215, 
 53241-53243, 53257-53259, 53266-53268, 53273, 53274, 53303-53310, 53311-53313, 
 53338, 53339, 53341-53346, 53351, 53362-53364, 53370-53372, 53378-53380, 53409, 
 53410, 53415-53423, 53446, 53447, 53546, 53547-53549, and 53550."
"XVII - Model MD-90-30 (Transport Aircraft) Approved November 4, 1994 
 Note 
 For Model MD-90-30 equipped with Enhanced Flight Deck configuration, approved on 
 March 3, 1998, refer to additional certification basis.)",
Engines,"2 International Aero Engines (IAE) V2525-D5 or V2528-D5 engines. 
 (Intermixing of engines not permitted. See NOTE 5)."
Engine Limits,"Thrust Ratings 
 V2525-D5 
 V2528-D5 
 Takeoff (5 min.) 
 25,000 lb 
 28,000 lb 
 (static thrust at sea level, flat-rated to 86°F) 
 Takeoff, Engine Inoperative (10 min.) 
 25,000 lb 
 28,000 lb 
 (static thrust at sea level, flat-rated to 86°F) 
 (Takeoff Rating is the maximum thrust certified for takeoff operation.) 
 V2525-D5 
 V2528-D5 
 Maximum Continuous 
 23,900 lb 
 25,660 lb 
 (static thrust at sea level) 
 Maximum Permissible Engine Operating Speeds (All Models) 
 N1 (Low Pressure Rotor) Takeoff 
 5,650 rpm (100%) 
 5,650 rpm (100%) 
 N2 (High Pressure Rotor) Takeoff 
 14,950 rpm (100%) 
 14,950 rpm (100%) 
 Maximum Permissible Indicated Engine Exhaust Gas Temperatures * 
 Takeoff (5 min.) 
 620°C 
 635°C 
 Maximum Continuous 
 610°C 
 610°C 
 Starting on Ground 
 635°C 
 635°C 
 in Flight 
 635°C 
 635°C 
 * 
 See NOTE 19 of Engine TCDS E40NE. 
 Oil Outlet Temperature (All Models) 
 Continuous Operation 
 155°C/311°F 
 Transient Operation (15 min.) 
 165°C/329°F Maximum 
 Oil Pressure Limits 
 60 psig Minimum 
 Fuel Pressure 
 At the inlet to the engine system pump, not less than 5 
 psig above the true vapor pressure of the fuel and not 
 greater than 70 psig with a vapor/liquid ratio of zero. 
 Maximum permissible air bleed extraction is as follows: (All Models) 
 Max Bleed Limit ** 
 7th Stage Bleed 
 % of Inlet Core Flow (WA26) 
 At or below 90% corrected high rotor speed 
 8.2% 
 From 90% to 97% corrected high rotor speed 
 Linear variation from 8.2% to 6.0% 
 At or above 97% corrected high rotor speed 
 6.0% 
 10th Stage Bleed * 
 At or below 61% corrected high rotor speed 
 13.7% 
 From 61% to 78% corrected high rotor speed 
 Linear variation from 13.7% to 12% 
 From 78% to 97% corrected high rotor speed 
 Linear variation from 12.0% to 6.0% 
 At or above 97% corrected high rotor speed 
 6.0% 
 * Below 24,000 ft: 
 - 
 at ambient temperatures above 40°F, no 10th stage bleed is allowed at max. 
 continuous rating and above. 
 - 
 at 40°F ambient temperatures and below, a maximum of 2% 10th stage bleed is 
 allowed at takeoff rating and 4% 10th stage bleed at max. continuous rating. 
 ** Simultaneous use of 7th and 10th stage bleed due to a malfunction is allowed only until 
 the next landing."
Airspeed Limits KCAS,"VMO 
 (Maximum Operating - S.L.) 
 340K 
 VMO 
 (Maximum Operating - 27,240') 
 340K 
 (M=0.84) 
 VMO 
 (Maximum Operating - 27,240' to 37,000') 
 (M=0.84) 
 VA 
 (Maneuvering - S.L.) 
 273K 
 VA 
 (Maneuvering - 29,000') 
 296K 
 VA 
 (Maneuvering - 30,000') 
 290K 
 (Maneuvering - 37,000') 
 256K 
 (See AFM for variation in VA with altitude) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° - 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 205K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 200K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.57) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.57) 
 (Autoslat Extension) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84)"
CG Range,See FAA Approved Airplane Flight Manual
Maximum weights,"Taxi and Ramp 
 161,000 lb 
 166,500 lb 
 168,500 lb 
 Start of Takeoff 
 160,500 lb 
 166,000 lb (2) 
 168,000 lb (2) 
 Zero Fuel 
 132,000 lb (1) 
 132,000 lb (1) 
 132,000 lb (1) 
 Landing 
 142,000 lb 
 142,000 lb 
 142,000 lb 
 (1) All weight in excess of 132,000 lb must be in usable fuel. After filling the main wing 
 tanks, additional fuel may then be added to the center wing tank to attain the maximum 
 design taxi weight. 
 (2) 28 ply tires are required for all ramp weights over 166,000 lb"
Minimum Crew,For all flights: Pilot and copilot.
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,See Weight and Balance Manual Report No. MDC-91K0981.
Fuel Capacity,"Three Tank 
 Total 
 Total 
 H-Arm 
 System 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,964 lb 
 19,837 lb 
 1008.8 
 Center Wing Tank 
 21,656 lb 
 21,612 lb 
 941.9 
 Lines 
 124 lb 
 36 lb 
 1063.0 
 Engine 
 28 lb 
 7 lb 
 1398.0 
 Total 
 41,772 lb 
 41,492 lb 
 974.1"
Fuel,"Four Tank 
 Total 
 Total 
 H-Arm"
Capacity,"System 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,964 lb 
 19,837 lb 
 1008.8 
 Center Wing Tank 
 21,656 lb 
 21,612 lb 
 941.9 
 Fwd Aux Tank 
 4,056 lb 
 4,019 lb 
 564.0 
 Lines 
 157 lb 
 36 lb 
 1063.0 
 Engine 
 28 lb 
 7 lb 
 1398.0 
 Total 
 45,861 lb 
 45,511 lb 
 937.9 
 NOTE: H-ARM applies to usable fuel. 
 Fuel weights based upon fuel density of 7.1 lb/gal (See NOTE 1(c) for system fuel; NOTE 1(d) for 
 unusable fuel; NOTE 1(e) for fuel loading and usage procedures)"
Oil Capacity,"TOTAL 
 TOTAL 
 PER ENGINE 
 H-ARM 
 CAPACITY 
 VOLUME 
 USABLE 
 STA. 
 USABLE 
 WEIGHT 
 ENGINE OIL (2) 
 11.5 gal 
 6.0 gal 
 44.4 lb 
 1365.0 
 VSCF (2) 
 0.7 gal 
 0.5 gal 
 3.7 lb 
 1360.3 
 APU (1) 
 1.6 gal 
 0.85 gal 
 6.3 lb 
 1422.5 
 Oil Weight based upon 7.4 lb/gal. (See NOTE 1(c) for system oil)"
Serial Numbers Eligible,"Maximum Takeoff Weight of 160,500 lb 
 53352-53355, 53381-53392*, 53489, 53490, 60001, and 60002. 
 Maximum Takeoff Weight of 166,000 lb 
 53356-53359, 53360, 53361, 53393-53396, 53457-53462, 53491-53493, 53523-53526, 
 53527, 53528, 53534-53538, 53539, 53543, 53544, 53551-53554, 53555-53557, 53567, 
 53568-53570, 53571, 53573, 53574, and 53582-53584. 
 Maximum Takeoff Weight of 168,000 lb 
 53494-53519, 53529, 53530, 53531, 53532, 53533, 53558, 53559, 53560, 53572, 53576, 
 53578, 53579, 53580, 53585, 53586, 53587, 53588, 53589, 53590, and 53601. 
 (*) Serial numbers within the range of 53381 thru 53392 are eligible to operate at maximum 
 takeoff weight of 166,000 lb provided Boeing Service Bulletin MD90-57-028 is installed."
APU Limits,"AlliedSignal Engines 131-9 [D] 
 Rotor Speeds, Maximum Allowable 
 (108%) 
 52,704 RPM 
 Maximum for normal operation 
 (104%) 
 50,752 RPM 
 Minimum for normal operation 
 (96%) 
 46,848 RPM 
 Exhaust Gas Temperatures 
 Maximum allowable for all operations 
 106% on EGT gauge* 
 including starting and transients 
 * 1235oF for standard day at sea level, ECS and MES mode. 
 Maximum rated for continuous operation 
 100% on EGT gauge** 
 ** 1052°F for standard day at sea level, ECS mode. 
 Fuel Pressure Limits, Minimum of 4 psig. 
 Oil Capacity, 6.5 qt total, 3.4 qt usable. 
 Oil Pressure, Normal operation 
 67.5 + 7.5 psi 
 Low Oil pressure (Master Caution) 
 35.0 + 5.0 psi 
 Oil Temperature, Maximum 
 325°F 
 APU Envelope, Start 
 up to 35,000 feet 
 Operate 
 up to 37,000 feet 
 APU Maximum Continuous Electrical Loads must not exceed: 
 Ground 
 1.00 Indicated 
 Inflight 
 0.6"
Fuel,Commercial aircraft turbine fuel conforming to specifications listed in NOTE 7.
Oil,"Oil to be used in the IAE V2525-D5 and V2528-D5 engines must conform to the following 
 specification: MIL-L-23699. Oil brands qualified for use include: Mobil Jet II and Exxon 
 2380."
"XVIII - Model 717-200 (Transport Aircraft) Approved September 1, 1999 
 (See NOTE 22, regarding certification, NOTE 29, regarding flammability)",
Engines,"2 Rolls-Royce Deutschland Ltd & Co KG BR700-715A1-30 or BR700-715C1-30 engines. 
 (See Notes 5, 25)"
