Keyterm,Info
N2 High compressor,"10,450 rpm (105.5%) 
 10,300 rpm (104%) 
 8,000 rpm (102.5%) 
 11,055 rpm (112.5%)"
Takeoff 5 min,"650ºC 
 625ºC 
 635ºC 
 960ºC 
 625ºC 
 600ºC 
 610ºC 
 925ºC 
 650ºC 
 625ºC 
 635ºC"
Starting,"535ºC 
 510ºC 
 535ºC 
 870ºC"
º up to 40 sec,"535ºC 
 510ºC 
 535ºC 
 750ºC"
outlet temperature,"163ºC 
 163ºC 
 135ºC 
 160ºC"
Transient operation,"177ºC 
 177ºC 
 163ºC 
 175ºC"
APU Limits,"- Power rating maximum at sea level: 
 98.5 KW 
 - Maximum operating speed: 
 43,562 rpm 
 - Maximum gas temperature at turbine outlet: 
 585ºC"
Airspeed Limits IAS,"BASIC 
 VARIANT 08 
 MODEL 
 VARIANT 01 
 VARIANT 05 
 VARIANT 12"
MAXIMUM OPERATING MACH MMO,"0.84 
 0.84"
MAXIMUM OPERATING SPEED VMO Kt,"360 
 340 
 VA(Maneuvering speed): refer to EASA-approved US Airplane Flight Manual Chapter 2.03."
SLATS º,"FLAPS (º) 
 VFE (kt) 
 15 
 0 
 245 
 15 
 15 
 210 
 20 
 20 
 195 
 40 
 40 
 180"
VLO,"Gear extension . . . . . . . . . . . . . . 270 Kt 
 Gear retraction . . . . . . . . . . . . . . 270 Kt 
 VLE Landing gear extended . . . . . . . 270 Kt or M=0.9 
 A310-322 
 A310-324 
 A310-304 
 A310-325"
Inflight  VMC,"109 KCAS 
 115 KCAS 
 115.5 KCAS 
 121 KCAS (*)"
Take off  VMCG,"105 KCAS 
 111 KCAS 
 111 KCAS 
 117 KCAS 
 (*) Values at Zp = 0 ft. m the AFM, these values are scheduled with altitude. 
 Tire Speed Limit (Ground speed limit): 195.5 kt (255 mph)"
CG Range,"For C.G. envelopes, see EASA Approved US Flight Manual."
Maximum Weights,"BASIC 
 VARIANT 01 
 VARIANT 05 
 VARIANT 08 
 VARIANT 12 
 MODEL 
 (with Mod. 5616) 
 (with Mod. 7088) 
 (with Mod. 8130, only 
 (with Mod. 11103, 
 for model A310-325) 
 only for model A310- 
 324) 
 kg 
 lb 
 kg 
 lb 
 kg 
 Lb 
 kg 
 lb 
 kg 
 Lb"
Taxi Weight,"150,900 
 332,735 
 153,900 
 339,350 
 157,900 
 363,604 
 164,900 
 348,170 
 160,900 
 354,784"
Takeoff Weight,"150,000 
 330,750 
 153,000 
 337,365 
 157,000 
 361,620 
 164,000 
 346,185 
 160,000 
 352,800"
Landing Weight,"123,000 
 271,215 
 123,000 
 271,215 
 124,000 
 273,420 
 124,000 
 273,420 
 124,000 
 273,420"
Zero Fuel Weight,"113,000 
 249,165 
 113,000 
 249,165 
 114,000 
 251,370 
 114,000 
 251,370 
 114,000 
 251,370"
Minimum Flight Weight,"80,000 kg. (176,400 lb)"
Minimum Crew,For all flights: 2 pilots
Maximum Passengers,"265 - For seating arrangement refer to AIRBUS 
 specification TL 25/1110/74"
Maximum Baggage,"Forward compartment - Maximum load: 
 27,999 lbs 
 Aft compartment - Maximum load: 
 20,999 lbs 
 Bulk compartment - Maximum load: 
 6,107 lbs"
Fuel Capacity,"Location 
 (Usable fuel 6.676 lb/gal) 
 Arm 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 13,051 
 1,955 
 1181.1 
 Inboard Tanks 
 49,209 
 7,371 
 1018.9 
 Center Tanks 
 34,642 
 5,189 
 963.3 
 Trim Tank 
 10,848 
 1,625 
 1890.5 
 TOTAL 
 107,750 
 16,140 
 1108.4 
 For aircraft equipped with Auxiliary Centre Tank, refer to Note 8."
Fuel Management,"Fuel must be loaded symmetrically in outboard tanks first; fuel must be used from 
 inboard tank first. Maximum allowable wing fuel asymmetry is 4,410 lb (refere to latest 
 EASA approved AFM revision)."
Oil Capacity,"PW - JT9D-7R4E1 - Engine oil capacity 33.40 lb/engine usable (at 8.1 lb/gal) with 
 engine moment arm 899.7 inches. 
 PW 4152 and PW 4156A - Engine oil capacity 28.44 lb/engines usable (at 8.1 lb gal) 
 with engine moment arm 900.24 inches. 
 GE CF6-80C2A2 - Engine oil capacity 25.02 lb/engine usable (at 8.l lb/gal) with engine 
 moment arm 840.4 inches."
Maximum Operating Altitude,"41,000 ft."
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. Airbus Equipment List Document A1/EA- 
 A No. 413.601/87 as revised identifies all required equipment and all optional equipment 
 approved by the Direction General de l'Aviation Civile (D.G.A.C.) of France. In 
 addition, the following is required: 
 EASA-Approved US Airplane Flight Manual."
Other Information,"See ""Data Pertinent to all A310 Models"""
"DATA PERTINENT TO ALL A310 MODELS 
 Datum 
 Station 0 (251.26 inches forward of fuselage nose) 
 MAC 
 229.48 inches (leading edge of MAC: Sta. 992) 
 Leveling Means 
 Clinometer on the cabin seat track rails. 
 Serial Numbers Eligible 
 A French ""Certificat de Navigabilite pour Exportation"" endorsed as noted under ""Import 
 Requirements"" must be submitted for each individual aircraft for which application for 
 U.S. certification is made. 
 Import Requirements 
 An FAA Standard Airworthiness Certificate may be issued on the 
 basis of a French ""Certificat de Navigabilite pour Exportation"" signed by a representative 
 of the Direction Generale de 'Aviation Civile (D.G.A.C.) of France, containing the 
 following statement: ""The airplane covered by this certificate has been examined, tested 
 and found to conform to the type design approved under Type Certificate No. A35EU 
 and to be in condition for safe operation"".Refer to the applicable bilateral agreement to 
 verify eligibility for import into the United States of both new and used aircraft based on 
 the scope of the agreement, to identify any required statements by the exporting authority 
 on the export certificate of airworthiness (or equivalent document), and for procedures 
 for coordinating exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft. 
 Certification Basis 
 (a) FAR Part 25: Amendment 1 through 21 Basic; 
 Amendment 22 through 45 (elected) except for 25.109 and 25.631; 
 Amendment 46 (elected) for paragraph 25.803, and 25.809(f)(1)(v); 
 Amendment 47 (elected) for paragraph 25-809(f)(1)(iii); 
 Amendment 49 (elected) for paragraph 25.733; 
 Amendment 54 (elected) for paragraph 25.365(e)(1) and (e)(2). 
 For the A310-300 series and the Model A310-204 (vertical stabilizer only): FAR 
 25.631, Amendment 25-23 is included in the above certification basis. 
 (b) For precision approach and landing, the applicable technical requirements are 
 complemented by AC 120-29 and AC 120-28C. 
 For the automatic flight control system, the applicable technical requirements are 
 complemented by AC 20-57A for automatic landing and by AC 25.1329-1A for 
 cruise. 
 (c) ICAO Annex 16, Vol II, Aircraft Engine Emissions (fuel venting requirements). 
 (d) Compliance with the following optional requirements has been established: 
 Ditching provisions FAR 25.801 
 Ice Protection Provisions FAR 25.1419. 
 (e) An equivalent level of safety was found for FAR 25.813(c), 25.807 and 25.809 
 through A310 issue paper CI-3. This finding is applicable to both the A310-200 
 and A310-300 series. 
 (f) An equivalent level of safety was found for FAR 25.173(c) and 25.175(c) through 
 A310 issue paper F-1. This finding is applicable to both the A310-200 and A310- 
 300 series. 
 (g) For the A310-200 series: The French/German complementary conditions (DGAC 
 letter 53781). 
 (h) Aircraft Noise: 
 - For the A310-200 series (except the Model A310-204): FAR Part 
 36 through Amendment 36-12. 
 - For the Model A310-204: FAR Part 36 through Amendment 36-22. 
 - For the A310-300 series : FAR Part 36 through Amendement 36-12 
 - If modifications 13219 (New Noise Chapter 4 Requirements) is embodied on a 
 Type A310 Model -204, -304 the aircraft is compliant with amendment 36-27 and 
 certificated to Stage 4 Noise requirements. 
 (i) 
 For the A310-300 model: FAA Special Conditions for the A310-300 published in 
 the Federal Register 17 June 1987 through Special Conditions 25-ANM-12 on 
 lightning protection, protection from 
 unwanted effects of radio frequency energy, and the propulsion control system. 
 (j) For the A310-300 model: Environmental Standards except Noise : 
 (1) SFAR 27-5 
 Based on 14 CFR § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, 
 applicable provisions of part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the 
 applicable sections 
 Exemption 10070 
 This exemption grants relief from having to meet the requirements of § 26.33 
 See NOTE(7) 
 DGAC originally type cerificated this A310 under its type certificate number N°72, 
 TCDS N°145. The FAA validated this product under U.S. Type Certificate Number 
 A35EU. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of DGAC. 
 NOTES TO ALL A310 MODELS 
 NOTE 1 
 NOTE 2 
 NOTE 3 
 Airworthines Limitations/Maintenance Instructions 
 - Safe Life Airworthiness Limitations items are provided in the A310 Ariworthiness 
 Limitations Section (ALS) Part 1 approved by EASA ref A310 ALS document 
 - Damage Tolerance Airworthiness Limitations items are provided in the EASA approved 
 Airbus document ref Airbus document AI/SE-M2/95A.0263/06. 
 - Mandatory systems related tasks (Certification Maintenance Requirements) for the 
 A310-200 and A310-300 series are quoted in the EASAapproved Airbus 
 document AI/ST5/849/85, Section 1. 
 - Ageing system maintenance items are provided in the A310 Airworthiness Limitation 
 Section (ALS) Part 4 approved by EASA ref. A310 ALS document. 
 - Fuel Airworthiness Limitations are provided in the EASA approved FAL document ref. 
 Airbus document 95A.1930/05. 
 - Maintenance Review Board Report 
 NOTE 4 
 Cabin Equipment: Seats and galleys must be designed in accordance with AIRBUS 
 specifications: TL 25/1110/74 and TL 25/1109/74. 
 NOTE 5 
 If modifications 4941, 5502, 5429, 5428, 5757, 5953 are embodied, the aircraft is 
 certificated for Category III precision approach (fail operational system). 
 NOTE 6 
 The A310-200 series basic definition for U.S. import certification, except Model A310- 
 204, is contained Document AI/V-C131/85. The Model A310-204 basic definition for 
 U.S. import certification is contained Document AI/EA-N No. 415.2342/00. 
 The A310-300 basic definition for U.S. import certification is contained in Document 
 AI/EA-A No. 948/86. 
 NOTE 7 
 ETOPS for the A310-221 and A310-222: The type design, reliability and performance of 
 these airframe-engine combinations has been evaluated in accordance with AC120-42A 
 and found suitable for (180 minute maximum diversion time) Extended Range 
 Operations with the incorporation of the corresponding approved airplane configuration 
 CMP document (AI/EA3001, Revision 3, approved July 27, 1990 + TR approved Feb. 
 27, 1991). This finding does not constitute approval to conduct extended range 
 operations. Operational approval must be obtained from the FAA by the operator. 
 ETOPS for the A310-324: The type design, reliability and performance of these airframe- 
 engine combinations has been evaluated in accordance with AC120-42A and found 
 suitable for (120 minute maximum diversion time) Extended Range Operations with the 
 incorporation of the corresponding approved airplane configuration CMP document 
 (AI/EA3001, Revision 2, approved March 1, 1990). This finding does not constitute 
 approval to conduct extended range operations. Operational approval must be 
 obtained from the FAA by the operator. 
 Any ETOPS approval for new aircraft model wherein the application was sent 
 to FAA prior to February 15, 2007 is to be proceeded with the ETOPS approval 
 against 14 CFR 25.1535 that have not yet already been approved under the 
 provisions of AC120-42A. 
 NOTE 8 
 For A310-300 series airplanes: Modifications 6920 and 7468 provide for 
 installation in the aft cargo compartment of respectively 1 and 2 Auxiliary Center 
 Tanks (ACT) with the following characteristics : 
 Tank 
 Unusable fuel 
 Usable fuel 
 ACT 1 
 59.5 lb (27 kg) 
 12,698.5 lb (5760 kg) 
 ACT 2 
 59.5 lb (27 kg) 
 12,698.5 lb (5760 kg) 
 For corresponding limitations and associated procedures refer to the US Airplane Flight 
 Manual. 
 NOTE 9 
 This exemption does not grant relief from the related operational requirements contained 
 in §§ 121.1117, 125.509, or 129.117. Should a person choose to operate an Airbus A310, 
 Models 304, 322, 324, and 325 airplanes under part 129 (U.S. registered only), 121 or 
 125 beyond the operational compliance deadlines as stated in §§ 121.1117, 125.509, or 
 129.117, (Fuel Tank Flammability) that person will be required to comply with those 
 operational requirements. Those operational requirements require a design change to the 
 center fuel tank that either reduces its flammability to the level required by § 
 26.33(c)(1)(i) or provides a means to mitigate the effects of an ignition of fuel vapors to 
 the level required by § 26.33(c)(2). See Exemption 10070 for background information 
 on this issue. 
 GENERAL NOTES: APPLICABLE TO ALL AIRCRAFT 
 NOTE 1 
 WEIGHT AND BALANCE 
 (a) Current weight and balance report including list of equipment, entitled ""Aircraft 
 Inspection Report,"" included in certificated empty weight, and loading instructions, 
 must be in each aircraft at the time of original certification and at all times thereafter 
 except in the case of operators having an approved weight control system. Airbus 
 Report, ""Weight and Balance Manual,"" contains loading information for each 
 airplane and interior arrangement configuration as delivered. This report contains, 
 or refers to, information relative to location of all passengers and crew member 
 seats, location and capacity of all cargo and baggage compartments, buffets, storage 
 spaces and coat rooms, location and capacity of lounges, lavatories, and the required 
 placards in the passenger compartment. 
 (b) The airplane must be loaded so that the C.G. is within specified limits at all times, 
 considering fuel loading and usage, gear retraction and movement of crew and 
 passengers from their assigned positions. 
 (c) The weights of system fuel and oil, as defined below, and hydraulic fluid, all of 
 which must be included in the airplane empty weight, are listed for each airplane 
 in the Weight and Balance Manual specified in paragraph (a) above. 
 (d) System fuel is the weight of all fuel required to fill all lines and tanks up to the 
 zero-fuel point on the fuel gages in the most critical flight attitude, including the 
 unusable tank fuel as defined by FAR Part 25.959. (The usable fuel in the crossfeed 
 manifold lines, manifolds, and engine that is not part of the system fuel, must be 
 included in the total usable fuel to obtain correct weight and C.G. for takeoff). 
 (e) The unusable fuel is that amount of fuel in the tanks which is unavailable to the 
 engines under critical flight conditions as defined in FAR Part 25.959. This 
 ""unusable"" fuel is included in System Fuel as indicated in (d) above and need not 
 be accounted for separately. 
 (f) System oil is the weight of oil remaining in the engine, constant speed drive, lines 
 and tanks after subtracting the oil in the tanks which is above the standpipe (zero 
 gauge) levels. The engine oil capacities shown elsewhere in this data sheet 
 includes only the usable oil for which the tanks must be placarded. 
 NOTE 2 
 Reserved 
 NOTE 3 
 SERVICE INFORMATION 
 Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003 – 
 by the DGAC France, are accepted by the FAA and are considered FAA approved. 
 Additionally, approvals issued by Airbus under the Authority of EASA approved Design 
 Organization EASA.21J.031 - or for approvals made before September 28, 2003- under 
 the authority of DGAC Design Organization Approval No. F.JA.02 are considered FAA 
 approved. These approvals pertain to the type design only. 
 • Airbus Service Bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in Airbus Service Bulletins, 
 • US Aircraft flight manuals, 
 • Repair Instructions 
 Note: Airbus Service Bulletins which contain design changes classified as Level 1 Major 
 or Non-Basic in accordance with the US/France Bilateral Aviation Safety Agreement 
 Implementation Procedures for Airworthiness must be approved by the FAA in 
 accordance with those procedures. 
 NOTE 4 
 IMPORT REQUIREMENTS: 
 The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of [insert name of the State 
 of Design/Manufacture National Aviation Authority] on behalf of the European 
 Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to comply 
 with [insert document identifier, title revision, etc.] approved under U.S. Type 
 Certificate No. A35EU and to be in a condition for safe operation.’ 
 NOTE 5 
 AIRWORTHINESS DIRECTIVES: 
 Some airworthiness directives refer to Model A300 B4-600, B4-600R, C4-600R and F4- 
 600R series airplanes as ""Model A300-600 series airplanes."" The Model A300-600 is the 
 common model designation. The phrase ""Model A300 B4-600, B4-600R, F4-600R and 
 C4-600R series airplanes"" collectively refers to Model A300B4-601, B4-603, B4-620, 
 B4-622, B4-605R, B4-622R, F4-605R, F4-622R and C4-605R Variant F airplanes. 
 Some airworthiness directives refer to Model A300 B2 and B4 series airplanes simply as 
 ""Model A300"" series airplanes. The phrase ""Model A300 B2 and B4 series airplanes"" 
 collectively refers to Model A300 B2-1A, B2-1C, B4-2C, B2K-3C, B4-103, B2-203 and 
 B4-203 airplanes. 
 Some airworthiness directives refer to Model A310-200 and A310-300 series airplanes as 
 “Model A310 series airplanes,” the common model designation. The phrase “Model 
 A310-200 and A310-300 series airplanes” collectively refers to Model A310-221, 222, 
 203, 204, and Model A310-322, 324, 304, and 325 airplanes. 
 NOTE 6 
 A300/A310 Airworthiness Limitations Sections (ALS): 
 A/C Model ALS Part Revision Approval Date 
 A300 ALS 02-dec-2008 
 A300 ALS Part 1 01 05-sep-2013 
 A300 ALS Part 2 02 03-oct-2014 
 A300 ALS Part 5 00 27-may-2014 
 A300-600 ALS 18-apr-2012 
 A300-600 ALS Part 1 01 05-sep-2013 
 A300-600 ALS Part 2 01 07-aug-2015 
 A300-600 ALS Part 3 00 18-apr-2012 
 A300-600 ALS Part 4 02 18-apr-2012 
 A300-600 ALS Part 5 00 27-may-2014 
 A310 ALS 02-dec-2008 
 A310 ALS Part 1 01 05-sep-2013 
 A310 ALS Part 2 01 07-aug-2015 
 A310 ALS Part 3 00 30-nov-2012 
 A310 ALS Part 4 02 30-nov-2012 
 A310 ALS Part 5 00 27-may-2014 
 For all these documents, “EASA-approved"" is considered equivalent to ""FAA-approved"". FAA approved 
 variations to these documents associated with the type design of the airplane are normally included in next 
 scheduled revision cycle by design approval holder (DAH).",
