Keyterm,Info
"DATA PERTINENT TO ALL MODELS, EXCEPT MODEL 747-400 AND 747-8 SERIES 
 Engine Limits 
 Pratt  Whitney 
 JT9D-3 
 JT9D-3A 
 JT9D-7 
 JT9D-7A 
 JT9D-7F 
 JT9D-7J 
 Takeoff static thrust 
 43,500 
 43,500 
 45,500 
 46,150 
 46,750 
 48,650 
 standard day 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 seal level conditions 
 in pounds 
 Dry 5 min Ideal 
 With water injection 
 43,500 
 45,000 
 47,000 
 47,670 
 48,650 
 2 12 min 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 JT9D-3 
 JT9D-3A 
 JT9D-7 
 JT9D-7A 
 JT9D-7F 
 JT9D-7J 
 static thrust 
 standard day sea 
 36,400 
 36,400 
 39,650 
 40,080 
 39,200 
 40,200 
 level condition 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 Ideal 
 Engine Limits 
 Pratt  Whitney 
 JT9D-70A 
 JT9D-7Q 
 JT9D-7Q3 
 JT9D-7R4G2 
 Takeoff static thrust 
 standard day 
 51,140 
 51,100 
 51,100 
 54,750 
 sea level conditions 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 in pounds Dry 5 min 
 Ideal 
 static thrust 
 44,290 
 44,290 
 44,290 
 50,200 
 standard day sea level 
 lbs. 
 lbs. 
 lbs. 
 lbs. 
 condition Ideal 
 Engine Limits 
 General Electric 
 CF6-50E 
 CF6-50E1 
 CF6-45A 
 CF6-50E2 
 CF6-45A2 
 CF6-80C2B1 
 Engine thrust ratings 
 Ideal 
 Takeoff 5 min 
 51,800 lbs. 
 45,600 lbs. 
 55,980 lbs. 
 46,300 lbs. 
 43,250 lbs. 
 Engine Limits 
 Rolls Royce 
 RB211-524B2-19 
 Rated takeoff thrust 
 5 min 
 49,120 lbs. 
 Sea level static 
 conditions Ideal 
 Rated Maximum 
 continuous thrust 
 44,780 lbs. 
 Engine Limits 
 RB211-524D4-19 
 Rolls Royce 
 RB211-524C2-19 RB211-524D4-39 
 Rated takeoff thrust 
 5 min 
 50,600 lbs. 
 51,980 lbs. 
 Sea level static 
 conditions Ideal 
 Rated Maximum 
 continuous thrust 
 46,120 lbs. 
 47,230 lbs. 
 For engine operating limits see the FAA Approved Airplane Flight Manual under the serial numbers section of this data sheet or the 
 appropriate engine type certificate data sheet: 
 Pratt & Whitney 
 E3NE and E20EA 
 General Electric 
 E23EA and E13NE 
 Rolls Royce 
 E12EU 
 Thrust Setting 
 The appropriate EPR or N1 thrust setting curve in Section 4 of the Airplane Flight Manual must be used for 
 control of engine thrust. 
 Maximum Operating 
 Altitude 
 The maximum operating altitude is 45,100 feet. 
 Minimum Crew 
 For all flights, 3 persons (pilot, copilot, flight engineer). When passengers are being carried, one attendant is 
 required at each No. 3 over-wing exit. At least one flight attendant is required on the upper deck during taxi, 
 takeoff and landing when passengers occupy the upper deck. 
 Maximum Passengers 
 For 747SR and 747-100, -100B, -200B, -200C airplanes the total passenger capacity is limited to: 
 550 with 5 pair of Type ""A"" exits on main deck 
 440 with 4 pair of Type ""A"" exits on main deck 
 Upper deck passenger capacity is limited to: 
 8 with one exit on the upper deck 16 with one exit, improved slide and smoke barrier 
 24 with one exit, straight stairway, smoke barrier, and escape slide capable of operation in 25 kt. Wind 
 32 if in compliance with the requirements of Special Condition No. 25-61-NW-1 
 45 if in compliance with the requirements of Special Condition No. 25-71-NW-3 
 5 persons on upper deck per Exemption 1870D. 
 (747-100 and 747-200) 
 For 747SP the total passenger capacity is limited to: 
 400 passengers with the same upper deck limits as listed above. 
 For 747-200F the total passenger capacity is limited to: 
 19 passengers on upper deck with 2 doors, 25 knot slides, C.G. Limitation, and compliance shown 
 with AD 93-07-15; or 19 persons on upper deck equipped with emergency descent reels and 
 harnesses, 2 doors and 25 knot slides. 
 5 persons on upper deck per Exemption 1870D. 
 For 747-300 and 747-100B SUD the total passenger capacity is limited to: 
 660 passengers with 5 pair of Type ""A"" exits on the main deck plus one pair of Type ""A""exits on 
 the upper deck. Main deck limited to 550 and upper deck limited to 110 if in compliance with the 
 requirements of modified Special Condition No. 25-71-NW-3, transmitted to Boeing by FAA letter 
 dated August 3, 1981.) See NOTE 10. 
 550 passengers with 4 pair of Type ""A"" exits on the main deck limited to 440 and upper deck 
 limited to 110 if in compliance with the requirements of modified Special Condition No. 
 25-71-NW-3, transmitted to Boeing by FAA letter dated August 3, 1981. 
 Required Equipment 
 The basic required equipment as prescribed in the applicable airworthiness regulations (See Certification 
 Basis) must be installed in the aircraft for certification. The required equipment is noted in the Type Design 
 Data. 
 Datum 
 Balance Arm Datum corresponds to Body Station 0 and is 90 inches (290 inches on SP) forward of nose. All 
 productions stations coincide numerically with arms except on 747SP. 
 Horizontal distance of datum to nose gear jack points in 384.7 inches. (584.7 inches on 747SP) 
 Mean Aerodynamic 
 Chord MAC 
 MAC length is 327.8 inches. Leading edge of MAC is 1258 inches aft of datum. 
 Level Means 
 A plumb-bob attachment and leveling provision scale are provided in the R.H. body wheel well at BS 1444.0. 
 They are referred to as ARM on the 747SP and are a true measure in inches aft of a forward reference datum 
 which is located 290 inches ahead of the airplane nose. 
 Balance ARMS have the following relationship with Body Stations on the 747SP: 
 BODY STATION 
 ADJUSTMENT 
 ARM 
 INCHES 
 INCHES 
 INCHES 
 90 to 800 
 +200 
 290 to 1,000 
 (800 to 1,000 Section removed) 
 1,000 to 1,480 
 0 
 1,000 to 1,480 
 (1,480 to 1,640 Section removed) 
 1,640 to 2,140 
 -160 
 1,480 to 1,980 
 (2,140 to 2,360 Section removed) 
 2,360 to 2,792 
 -380 
 1,980 to 2,412 
 Control Surface 
 Movements 
 To insure proper operation of the airplane, the movement of the various control surfaces must be carefully 
 controlled by proper rigging of the flight control systems. The airplane must, therefore, be rigged according 
 to the following FAA-approved data: 
 Boeing Drawing Numbers 
 65B04001 
 Control Installation 
 Aileron and Spoiler 
 65B04002 
 Control Installation 
 Elevator 
 65B04003 
 Control Installation 
 Rudder 
 65B04004 
 Control Installation 
 Stabilizer Trim 
 65B04006 
 Control Installation 
 Rudder Trim 
 65B04007 
 Control Installation 
 Wing Flap 
 65B04016 
 Control Installation 
 Speed Brakes 
 Service Information 
 Boeing Reports D6-13592, ""Structural Repair Manual"", (except for 747SP) is FAA-Approved. 
 Boeing Reports D6-34024, ""Structural Repair Manual"", is FAA-Approved for the 747SP. Service 
 Bulletins and other service information, when FAA-Approved, will carry a statement to the effect. 
 Certification Basis 
 FAR Part 1, FAR Part 21, FAR Part 36, FAR Part 25 effective February 1, 1965, Amendments 25-1 through 
 25-8 plus 25-15, 25-17, 25-18, 25-20, and Amendment 25-39 transmitted by FAA letter dated February 4, 
 1977, and special conditions summarized for record purposes as enclosed with FAA letter to The Boeing 
 Company dated February 20, 1970. Special Condition 4A, revised to apply to airplanes with the landing gear 
 load evener system deleted, was recorded as attachment to an FAA letter to The Boeing Company dated May 
 12, 1971. 
 Based on 14 CFR § 21.101(g) for changes to TC’s, applicable provisions of 14 CFR part 26 are included in 
 the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections. 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43, §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21 
 Amendment 25-46, Section 25.803(d) transmitted by FAA letter to The Boeing Company dated September 2, 
 1983. This is limited to all passenger configurations and 6/7 pallet combi configurations for Model 
 747-100, -200, and -300 series airplanes. 
 Exemptions from 14 CFR part 25: 
 1. 
 Exemption from 14 CFR 25.807(c)(1), 25.807(c)(5), 25.809(f)(1), 25.813(b), Allowance of non crew 
 members on the upper deck of 747-200F, 747-200C and certain 747-100 airplanes when in the main 
 deck cargo configuration. (Exemption No. 1870 dated September 14, 1973, No. 1870A dated March 10, 
 1977, No. 1870B dated October 26, 1981, No. 1870C dated June 2, 1986, and No. 1870D dated April 3, 
 1991) 
 2. 
 Exemption from 14 CFR 25.809(f)(1), The removal of the escape slide installed on the right hand crew 
 service door. (Exemption No. 9735, dated July 31, 2008) 
 Special Condition No. 25-61-NW-1 for occupancy not to exceed 32 passengers on the upper deck of 
 airplanes with spiral staircase was transmitted to The Boeing Company by FAA letter dated February 26, 
 1975. 
 Special Condition No. 25-71-NW-3 for occupancy not to exceed 45 passengers on the upper deck of 
 airplanes with straight segmented stairway was transmitted to The Boeing Company by FAA letter dated 
 September 8, 1976. 
 Modification of Special Condition No. 25-71-NW-3 for occupancy not to exceed 110 passengers on the upper 
 deck of airplanes with straight segmented stairway was transmitted to The Boeing Company by FAA letter 
 dated August 3, 1981. 
 RB211 engine oil filter system complies with FAR 25.1019 and 25.1305(c)(7) of Amendment 25-36. 
 Special Condition No. 25-77-NW-4 (modification of the autopilot system to approve the airplane for use of 
 the system under category IIIb landing conditions) was transmitted to The Boeing Company by FAA letter 
 dated July 8, 1977. 
 Special Condition No. 25-ANM-16 for installation of an overhead crew rest area, occupancy not to exceed 10 
 crewmembers. FAA approved procedures required for compliance with paragraph 3 of the Special Condition 
 are located in Boeing Document D926U303, Appendix D. 
 Special Condition No. 25-ANM-16A for installation of an overhead crew rest area with hard partitions and a 
 curtain, occupancy not to exceed 10 crewmembers. FAA approved procedures required for compliance with 
 paragraph 2 and 13(e) of the Special Condition are located in Boeing Document D926U303, Appendix D and 
 E. 
 Special Condition No. 25-285-SC Flammability Reduction Means (Fuel Tank Inerting). 
 Special Condition No. 25-675-SC, Non-Rechargeable Lithium Batteries, effective to design changes applied 
 for after May 16, 2017. See the applicability section of this special condition for more information on which 
 design changes must meet it. 
 Compliance with the following optional requirements has been established: 
 Ditching Provisions 
 FAR 25.801 
 Ice Protection Provisions 
 FAR 25.1419 
 Equivalent Safety Findings exist with respect to the following Regulations: 
 For Model 747-100, -200B, -200F, -200C, 747SR, 747SP, -100B, -300, -100B SUD: 
 25.1415(d) Emergency Locator Transmitter (ELT) 
 25.561(b)(3)(ii) Passenger (and non-crewmember) seat track bending calculations only per FAA 
 Memorandum TD6633SE-T-C-1, dated January 26, 2004. 
 For 747-300 only: 
 25.812(k)(2) 
 25.815 
 For Model 747-100, -200, -300 Series: 
 25.773(b)(2)(i), Amendments 25-1 through 25-67 
 25.811(f) Emergency Exit Marking 
 Production Basis 
 Production Certificate No. 700. 
 Equipment 
 The basic required equipment as prescribed in the applicable airworthiness regulations (See Certification 
 Basis) must be installed. 
 X - 747-400 (Approved January 10, 1989) Transport Aircraft 
 The 747-400 is basically 747-300 series airplane with wing extension and winglets, additional fuel tank in the horizontal stabilizer, 
 additional auxiliary fuel tank in the forward section of the cargo bay and reconfigured cockpit for two man crew and associated automation 
 and advanced avionics",
Engines,"4 Pratt and Whitney PW4000 Series 
 General Electric CF6-80C2B1F, CF6-80C2B5F 
 Rolls Royce RB211-524G2-19, RB211-524G3-19, RB211-524H2-19, RB211-524G2-T-19, 
 RB211-524G3-T-19, RB211-524H2-T-19. 
 WARNING: To prevent unsafe airplane handling characteristics, PW4000 series engines with electronic 
 Engine control (EEC) part number 791100-14-102 (Pratt & Whitney part number 54D043) must not be 
 installed on the same airplane as PW4000 series engines that have the ring case compressor configuration. 
 This combination of engine configurations is not approved because of a significant difference in engine 
 acceleration rates and the effect of that difference on airplane handling characteristics. Ring case compressor 
 equipped engines were approved with the same engine model number as previously approved PW4000 
 configurations, and must be identified by the presence of a “/A5” marked at the end of the “INSTL ARR” 
 block on the engine data plate. 
 SEE NOTE 6 for further information regarding intermixing engines"
Engine Thrust Limits,See data pertinent to all Model 747-400's
Fuel,See NOTE 4.
Airspeed Limits,"VMO/MMO 365/0.92 (KCAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
FuelOil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manuals: D6U10001, D6U10002, and D6U10003"
Model,Eligible Serial Numbers
747406,"23982, 23999-24001, 24201, 24202, 24517, 24518, 25086, 25087, 25356, 25413, 26372-26374, 27202, 
 28195, 28196, 28459, 28460, 30454, 30455"
747409,"24309-24313, 27965, 28709-28712, 29030, 29031, 29219, 29906, 33734-33737"
747412,"24061-24066, 24226, 24227, 24975, 25068, 25127, 25128, 26547-26552, 26554-26557, 26562, 27066- 
 27071, 27132-27134, 27137, 27178, 27217, 28022, 28023, 28025, 28028, 28029, 28031, 29950"
747419,"24386, 24855, 25605, 26910, 29375"
747422,"24322, 24363, 24380-24385, 25158, 25224, 25278, 25279, 25379, 25380, 25395, 26875-26881, 26890, 
 26892, 26899-26903, 26906, 26908, 28715-28717, 28810-28813, 29166-29168, 30023"
747428,"24969, 24990, 25238, 25302, 25344, 25599-25602, 25628-25630, 32868, 32869, 32871"
747430,"23816, 23817, 24285-24288, 24715, 24740, 24741, 24761, 24966, 24967, 25045-25047, 26425-26427, 
 28086, 28284-28287, 29101, 29492, 29493, 29868-29872, 32445"
747433,"24998, 25074, 25075"
747436,"23908-23911, 24047-24058, 24447, 24629, 24630, 25406, 25427, 25432, 25434, 25435, 25809, 25810- 
 25814, 25817-25824, 27090-27092, 27349, 27350, 27478, 28700, 28848-28859,"
747437,"27078, 27164, 27165, 27214, 28094, 28095"
747438,"24354, 24373, 24406, 24481-24483, 24779, 24806, 24887, 24974, 25067, 25151, 25245, 25315, 25544- 
 25547, 25564-25566, 32909-32914"
747441,"24956, 24957"
747443,"30885, 32337-32340"
747444,"24976, 25152, 26637, 26638, 28468, 29119"
747446,"24423-24427, 24777, 24784, 24870, 24885, 24886, 25064, 25212, 25260, 25308, 26341-26344, 26346, 
 26350, 26353, 26355, 26356, 26359-26362, 27099, 27100, 27645, 27646, 27648, 27650, 29899"
747451,"23719, 23720, 23818-23821, 24222-24225, 26473, 26474, 26477, 30267-30269, 33001, 33002"
747458,"26055, 26056, 27915, 29328"
747467,"23814, 23815, 24631, 24850, 24851, 24925, 24955, 25082, 25211, 25351, 25869-25874, 27117, 27230, 
 27595"
747468,28339-28343
747469,"27338, 27663"
747475,"24883, 24895, 24896, 25422"
747481,"24801, 24833, 24920, 25135, 25207, 25641, 25645, 28282, 28283, 29262, 29263, 30322"
74741R,"28757, 29406, 32745, 32746"
74745E,"26062, 27062, 27063, 27141, 27142, 27154, 27173, 27174, 27898, 27899, 28092, 28093, 29061, 29111, 
 29112"
74747C,"24730, 24731"
74748E,"25405, 25452, 25777-25780, 25782, 25784, 28551, 28552"
7474B3,"24154, 24155"
7474B5,"24198-24200, 24619, 24621, 25205, 25275, 26392-26398, 26400, 26402-26405, 26407, 26409, 26412, 
 27072, 27177, 27341, 27662, 28096, 28335"
7474D7,"24458, 24459, 24993, 25366, 26609, 26610, 26615, 26616, 27093, 27723- 27725, 28705, 28706, 32369- 
 32370 , 33770, 33771"
7474F6,"27261, 27262, 27602, 27827, 27828, 28959-28961"
7474H6,"24315, 24405, 24836, 25126, 25699-25703, 27042-27044, 27672, 28426-28428, 28432, 28433, 28435, 
 29900, 29901, 30158"
7474J6,"24346-24348, 25879-25883, 28754-28756, 29070, 29071, 30158"
7474P8,33684
7474Q3,29486
7474Q8,"24958, 26255, 26326, 28194"
7474U3,"25704, 25705 
 For engine operating limits see the FAA Approved Airplane Flight Manual referenced under Section X of this data sheet or the appropriate"
engine type certificate data sheet,"Pratt and Whitney: 
 E24NE 
 General Electric: 
 E13NE 
 Rolls Royce: 
 E30NE"
Thrust Setting,"The appropriate EPR or N1 thrust setting curves in Section 4 of the Airplane Flight Manual (AFM) must be 
 used for control of engine thrust."
Altitude,"45,100 feet"
Minimum Crew,"For all flights, 2 persons (pilot, copilot). When passengers are being carried, one attendant is required at each 
 No. 3 over-wing exit. At least one flight attendant is required on the upper deck during taxi, takeoff, and 
 landing when passengers occupy the upper deck."
Maximum Passengers,"For 747-400 the total passenger capacity is limited to: 
 660 passengers with 5 pair of Type ""A"" exits on main deck plus one pair of Type ""A"" exits on the upper deck. 
 (Main deck limited to 550 and upper deck limited to 110 if in compliance with the requirements of modified 
 Special Condition Number 25-71-NW-3, transmitted to Boeing by FAA letter dated August 3, 1981.) See 
 NOTE 10."
Required Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (See Certification 
 Basis) must be installed in the aircraft for certification. The required equipment is noted in the Type Design 
 Data."
Datum,"Balance Arm Datum corresponds to Body Station 0 and is 90 inches forward of nose. All productions 
 stations coincide numerically with arms. Horizontal distance of datum to nose gear jack points is 384.7 
 inches."
MAC,MAC length is 327.8 inches. Leading edge of MAC is 1258 inches aft of datum.
Level Means,A plumb-bob attachment and leveling provision scale are provided in the R.H. body wheel well at BS 1444.0.
Movements,"To insure proper operation of the airplane, the movement of the various control surfaces must be carefully 
 controlled by proper rigging of the flight control systems. The airplane must, therefore, be rigged according 
 to the following FAA-approved data: 
 Boeing Drawing Numbers: 
 251U1001 
 Rigging Procedures Aileron and Spoiler 
 251U2001 
 Rigging Procedures Elevator 
 251U3002 
 Rigging Procedures Rudder 
 251U4001 
 Rigging Procedures Stabilizer Trim 
 253U5001 
 Rigging Procedure - Control Stand (Includes flap control assembly) 
 256U2001 
 Rigging Procedures Leading Edge Flaps 
 256U3001 
 Rigging Procedures Trailing Edge Flaps 
 251U1003 
 Rigging Procedures Speed Brakes"
Service Information,"Boeing Report D634U102, ""Structural Repair Manual,"" is FAA-approved. Service Bulletins and other 
 Service information, when FAA-approved, will carry a statement to that effect."
Certification Basis,"Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-59 with the 
 following exceptions: 
 SECTION NO. 
 TITLE 
 THRU AMDT.25- 
 25.107 
 Takeoff speeds 
 41 
 25.109 
 Accelerate-stop distance 
 41 
 25.149 
 Minimum control speed 
 41 
 25.251 
 Vibration and buffeting 
 22 
 25.305 
 Strength and deformation 
 22 
 25.331 
 General 
 45 
 25.351 
 Yawing conditions 
 45 
 25.365 
 Pressurized cabin loads 
 53 
 25.571 
 Damage-tolerance and fatigue 
 evaluation of structure 
 9 
 25.607 
 Fasteners 
 22 
 25.631 
 Bird Strike damage 
 (NA)** 
 25.657 
 Hinges 
 22 
 25.675 
 Stops 
 37 
 25.683 
 Operation tests 
 22 
 25.772 
 Pilot compartment doors 
 46 
 25.773(b)(2)(ii) 
 Pilot Compartment View 
 72 
 25.783 
 Doors 
 53 
 25.785 
 Seats, berths, safety belts, harnesses 
 50 
 25.787 
 Stowage Compartments 
 31 
 25.789 
 Retention of items of mass in passenger 
 and crew compartments 
 45 
 25.809 
 Emergency exit arrangement 
 45 
 25.812 
 Emergency lighting 
 31 
 25.832 
 Cabin ozone concentration 
 (NA)** 
 25.858 
 Cargo compartment fire detections systems 
 (NA)** 
 25.1103 
 Induction system ducts and air duct systems 
 45 
 25.1401 
 Anticollision light system 
 26 
 25.1438 
 Pressurization and pneumatic systems 
 (NA)** 
 25.1529 
 Instructions for continued airworthiness 
 (NA)** 
 **Not applicable - The requirements of this section do not apply to this type design because the original 
 certification basis, which did not include this section, has been determined to be adequate. 
 Based on 14 CFR § 21.101(g) for changes to TC’s, applicable provisions of 14 CFR part 26 are included in 
 the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections. 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43, §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21 
 Certification Basis for §14 CFR 25.981 at Amendment 25-125, and Equivalent Safety Finding P-2, dated 
 May 25, 2010, for the Flammability Reduction System (FRS), is applied if fuel tank inerting is installed as a 
 modification on existing in service aircraft per Boeing Service Bulletin 747-47-2006. Airworthiness 
 Limitations for the FRS are contained in Section 9 of the applicable Maintenance Planning Document. 
 Part 36 of the FAR as amended by Amendments 36-1 through 36-15, and any later amendments in existence 
 at the time of certification. 
 Special Federal Aviation Regulation (SFAR) 27, as amended by Amendments 27-1 through 27-6 and any 
 later amendments in existence at the time of type certification. 
 The following special conditions, exemptions; and equivalent safety findings, which are part of the Model 
 747-300 certification basis, are also part of the certification basis for the Model 747-400. The special 
 conditions include those enclosed with FAA letter to The Boeing Company dated February 20, 1970, and the 
 following: 
 1. 
 Special Condition 4A, revised to apply to airplanes with the landing gear load evener system deleted, 
 was recorded as an enclosure to an FAA letter to The Boeing Company dated May 12, 1971. 
 2. 
 Special Condition No. 25-61-NW-1 for occupancy not to exceed 32 passengers on the upper deck of 
 airplanes with spiral staircase was transmitted to The Boeing Company by FAA letter dated February 
 26, 1975. 
 3. 
 Special Condition No. 25-71-NW-3 for occupancy not to exceed 45 passengers on the upper deck of 
 airplanes with straight segmented stairway was transmitted to The Boeing Company by FAA letter dated 
 September 8, 1976. 
 4. 
 Modification of Special Condition No. 25-71-NW-3 for occupancy not to exceed 110 passengers on the 
 upper deck of airplanes with straight segmented stairway was transmitted to The Boeing Company by 
 FAA letter dated August 3, 1981. 
 5. 
 Special Condition No. 25-77-NW-4 (modification of the auto pilot system to approve the airplane for 
 use of the system under Category IlIb landing conditions) was transmitted to The Boeing Company by 
 FAA letter dated July 8, 1977. 
 6. 
 Special Condition No. 25-ANM-16 for use of an overhead crew rest area, occupancy not to exceed ten 
 crewmembers was transmitted to The Boeing Company by FAA letter dated November 19, 1987. FAA 
 approved procedures required for compliance with paragraph 13 of the Special Condition are located in 
 Boeing Document D926U303, Appendix D. 
 7. 
 Special Condition No. 25-ANM-24 applicable to flight deck displays and propulsion control system was 
 provided to Boeing on December 22, 1988. 
 8. 
 Special Condition No. 25-ANM-25 which established lightning and radio frequency (RF) energy 
 protection requirements was provided to Boeing on December 22, 1988. 
 9. 
 Special Condition No. 25-ANM-16A for installation of an overhead crew rest area with hard partitions 
 and a curtain, occupancy not to exceed 10 crewmembers. FAA approved procedures required for 
 compliance with paragraph 2 and 13(e) of the Special Condition are located in Boeing Document 
 D926U303, Appendix D and E 
 10. Special Condition No. 25-285-SC Flammability Reduction Means (Fuel Tank Inerting). 
 11. Special Condition No. 25-675-SC, Non-Rechargeable Lithium Batteries, effective to design changes 
 applied for after May 16, 2017. See the applicability section of this special condition for more 
 information on which design changes must meet it. 
 The following optional requirements, which are part of the Model 747-300 certification basis, apply also to 
 the 747-400: 
 Ditching Provisions 
 Section 25.801 
 Ice Protection Provisions 
 Section 25.1419 
 The following equivalent safety findings, previously made for earlier models under the provisions of Section 
 21.21(b)(1), are also applicable to the Model 747-400: 
 Width of Aisle 
 Section 25.815 
 Pilot Compartment View 
 Section 25.773 
 Use of 1-g Stall Speed 
 (nonstructural items) 
 Several (747-400 only) 
 Use of 1-g Stall Speed 
 (structural items) 
 Several (747-400 only) 
 Position Light Distribution 
 and Intensities 
 Section 25.1389(b)(3) 
 (747-400 only) 
 Fire-detection System 
 Section 25.1203 
 See Note 1. 
 Pressure Relief 
 Section 25.1103(d) 
 See Note 1. 
 Emergency Locator 
 Transmitter (ELT) 
 Section 25.1415(d) 
 Emergency Exit 
 Marking 
 Section 25.811(f) 
 Powerplant and Auxiliary 
 Section 25.1549(b) 
 Power Unit Instruments 
 Note 1: Applies to RB211-524G/H series engine installations only. 
 Equivalent Safety Findings exist with respect to the following Regulation: 25.773(b)(2)(i), Amendments 25-1 
 throught 25-67 (Boeing 747-400 Series) 
 The following regulations have been complied with by findings of an Equivalent Level of Safety: 
 PS06-0496-F-18 § 25.1555(d)(1) ELOS Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design. 
 Equivalent Safety Findings: PS08-0670-C-1 § 25.853(a) for Adhesives Used in Interior Panel Joint Potting 
 Applications. 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendment 25-1 through 25-59 With the 
 following exceptions: (See Note 16)."
Exemptions from FAR Part 25,"Exemption from 14 CFR 25.779(b)(1), 25.1301(d), and 25.1309(a), 747-400F with Rolls Royce RB211-524G/H engines installed 
 with Full Authority Fuel Control Software “Issue 17” software (Exemption 10069, dated May 25, 2010) 
 Time Limited Exemption from 14 CFR 25.901(c), 25.981(a)(3) Fuel tank ignition prevention associated with the FQIS 
 (Exemption 10924, dated February 4, 2014) (Expiration date February 4, 2017) 
 Exemption from FAR 25.961(a)(5), Amendment 59, to allow an 80 degrees F maximum fuel temperature limitation for JP-4 and 
 Jet-B fuels on the 747-400/-400F/RB211-524G-T/H-T (Exemption 7496, dated April 12, 2001) 
 Partial Time-Limited Exemption 9791 from 14 CFR §25.853(a), appendix F, paragraph (a)(1)(i), Testing on Large Interior 
 Panels, November 28, 2008 granted through November 28, 2010. Exemption No. 9791A, January 23, 2009, granted through 
 November 28, 2010. Exemption No. 9791B, March 1, 2010, granted through February 28, 2011. Exemption No. 9791C, 
 February 4, 2011, granted through November 28, 2011."
Certification Maintenance Requirements CMRs,"The CMR's are listed in either the FAA-approved Section 9 of Boeing Maintenance Planning Data Document D621U400 or the 
 applicable engine Type Certificate Data Sheet. The more restrictive requirement from these two documents shall be in force."
Production Basis,Production Certificate No. 700 has been issued to The Boeing Company.
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification 
 Basis) must be installed in the aircraft. 
 XI - 747-400D (Approved October 10, 1991) Transport Aircraft 
 The 747-400D is basically the 747-400 series airplane with strengthened wings and without the 6-foot wing tip extension and 6-foot 
 winglet. It is delivered with a wing tip equivalent in planform to the 747-300 airplane and has provisions for a ""one-time"" conversion from 
 the Domestic configuration to the International configuration by adding the 747-400 wing extension and winglet."
