Keyterm,Info
 (KG) (LBS) 
 Minimum Weight 
 39,600 87,304 
 Minimum Crew 
 2 Pilots 
 Maximum Passengers 
 145 
 See note 11, 18 and 22 
 Maximum Baggage 
 CARGO COMPARTMENT 
 MAXIMUM LOAD 
 (KG) (LBS) 
 Forward 
 2,268 5,000 
 Aft 
 3,021 6,660 
 Rear Bulk 
 1,497 3,300 
 see Weight and Balance Manual, Ref. 00J080A0001/C1S Chapter 1.10. 
 Fuel Capacity 08 kgliter 
 For A319111112113114115131132133 
 3-Tank Airplane 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 Wing 
 15,609 
 4,124 
 58.9 
 15.6 
 (12,487) 
 (27,531) 
 (47.1) 
 (103.9) 
 Center 
 8,250 
 2,179 
 23.2 
 6.1 
 (6,600) 
 (14,551) 
 (18.6) 
 (41.0) 
 TOTAL 
 23,859 
 6,303 
 82.1 
 20.8 
 (19,087) 
 (42,082) 
 (65.7) 
 (144.9) 
 4 to 9-Tank Airplane (*) 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 TOTAL 
 3Tank 
 23,859 
 6,303 
 82.1 
 20.8 
 Airplane 
 (19,087) 
 (42,082) 
 (65.7) 
 (144.9) 
 ACT 1 
 3,121 
 824 
 17 
 4.3 
 (2,497) 
 (5,505) 
 (13.6) 
 (28.8) 
 TOTAL 
 4Tank 
 26,980 
 7,128 
 99.1 
 25.1 
 Airplane 
 (21,584) 
 (47,587) 
 (79.3) 
 (173.7) 
 ACT 2 
 3,121 
 824 
 17 
 4.3 
 (2,497) 
 (5,505) 
 (13.6) 
 (28.8) 
 TOTAL 
 5Tank 
 30,101 
 7,952 
 116.1 
 29.4 
 Airplane 
 (24,081) 
 (53,092) 
 (92.9) 
 (202.5) 
 ACT 3 
 2,186 
 577 
 22 
 5.6 
 (1,749) 
 (3,855) 
 (17.6) 
 (37.4) 
 TOTAL 
 6Tank 
 32,287 
 8,530 
 138.1 
 35.0 
 Airplane 
 (25,830) 
 (56,947) 
 (110.5) 
 (239.9) 
 ACT 4 
 2,186 
 577 
 22 
 5.6 
 (1,749) 
 (3,855) 
 (17.6) 
 (37.4) 
 TOTAL 
 7Tank 
 34,473 
 9,107 
 160.1 
 40.6 
 Airplane 
 (27,579) 
 (60,803) 
 (128.1) 
 (277.3) 
 ACT 5 
 3,046 
 804 
 12 
 3.1 
 (2,437) 
 (5,372) 
 (9.6) 
 (20.6) 
 TOTAL 
 8Tank 
 37,519 
 9,912 
 172.1 
 43.7 
 Airplane 
 (30,016) 
 (66,176) 
 (137.7) 
 (297.9) 
 ACT 6 
 3,121 
 824 
 17 
 4.3 
 (2,497) 
 (5,505) 
 (13.6) 
 (28.8) 
 TOTAL 
 9Tank 
 40,640 
 10,737 
 189.1 
 48.0 
 Airplane 
 (32,513) 
 (71,681) 
 (151.3) 
 (326.7) 
  See note 7 
 A319-100 with modification 160001 (Structural Provisions for Sharklet – see note 20): 
 3-Tank Airplane 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 Wing 
 15,569 
 4,113 
 58.9 
 15.6 
 (12,455) 
 (27,458) 
 (47.1) 
 (103.9) 
 Center 
 8,248 
 2,178 
 23.2 
 6.1 
 (6,598) 
 (14,546) 
 (18.6) 
 (41.0) 
 TOTAL 
 23,817 
 6,291 
 82.1 
 21.7 
 (19,054) 
 (42,007) 
 (65.7) 
 (144.9) 
 4 to 9-Tank Airplane (*) 
 Tank 
 Usable Fuel 
 Unusable Fuel 
 Liters (kgs) 
 Gallons (lbs) 
 Liters (Kgs) 
 Gallons (lbs) 
 TOTAL 
 3Tank 
 23,817 
 6,291 
 82.1 
 21.7 
 Airplane 
 (19,054) 
 (42,007) 
 (65.7) 
 (144.9) 
 ACT 1 
 2.992 
 790 
 17 
 4.3 
 (2,393) 
 (5,275) 
 (13.6) 
 (28.8) 
 TOTAL 
 4Tank 
 26,809 
 7,082 
 99.1 
 25.1 
 Airplane 
 (21,447) 
 (47,282) 
 (79.3) 
 (173.7) 
 ACT 2 
 2.992 
 790 
 17 
 4.3 
 (2,393) 
 (5,275) 
 (13.6) 
 (28.8) 
 TOTAL 
 5Tank 
 29.801 
 7,872 
 116.1 
 29.4 
 Airplane 
 (23.841) 
 (52.557) 
 (92.9) 
 (202.5) 
 ACT 3 
 2,186 
 566 
 22 
 5.6 
 (1,749) 
 (4.313) 
 (17.6) 
 (37.4) 
 TOTAL 
 6Tank 
 32,245 
 8,518 
 138.1 
 35.0 
 Airplane 
 (25,796) 
 (56,870) 
 (110.5) 
 (239.9) 
 ACT 4 
 2,186 
 577 
 22 
 5.6 
 (1,749) 
 (3,855) 
 (17.6) 
 (37.4) 
 TOTAL 
 7Tank 
 34,431 
 9,095 
 160.1 
 40.6 
 Airplane 
 (27,545) 
 (60,725) 
 (128.1) 
 (277.3) 
 ACT 5 
 3,046 
 804 
 12 
 3.1 
 (2,437) 
 (5,372) 
 (9.6) 
 (20.6) 
 TOTAL 
 8Tank 
 37,477 
 9,899 
 172.1 
 43.7 
 Airplane 
 (29.982) 
 (66,097) 
 (137.7) 
 (297.9) 
 ACT 6 
 3,121 
 824 
 17 
 4.3 
 (2,497) 
 (5,505) 
 (13.6) 
 (28.8) 
 TOTAL 
 9Tank 
 40,598 
 10,723 
 189.1 
 48.0 
 Airplane 
 (32,479) 
 (71,602) 
 (151.3) 
 (326.7) 
  See note 7 
 For A319151N153N171N 
 3-Tank Airplane 
 Usable Fuel 
 Unusable Fuel 
 Liters 
 Gallons 
 Liters 
 Gallons 
 (kgs) 
 (lbs) 
 (kgs) 
 (lbs) 
 Wing 
 15 477 
 4 088 
 58.9 
 15.5 
 (12 428) 
 (27 399) 
 (47.3) 
 (104.3) 
 3-Tank Airplane 
 Usable Fuel 
 Unusable Fuel 
 Center 
 8 248 
 2179 
 23.2 
 6.1 
 (6 623) 
 (14601) 
 (18.6) 
 (41.0) 
 Total 
 23 725 
 6267 
 82.1 
 21.6 
 (19 051) 
 (42000) 
 (65.9) 
 (145.3) 
 Oil Capacity 
 CFMI CFM56-5B - Engine Oil Capacity, 10 quarts/engine (9.46 liters). 
 IAE V2500-A5 - Engine Oil Capacity, 7 quarts/engine (6.6 liters) 
 CFMI LEAP-1A – Engine Oil Capacity 21,3 quarts/engine (20,1 liters) 
 IAE PW1100G-JM – Engine Oil Capacity 34.9 quarts/engine (33.0 liters) 
 Maximum Operating Altitude 
 - 41,000 feet (12,600 m) clean if modification 28162 is embodied. 
 - 39,800 feet (12,200 m) clean if modification 30748 is embodied. 
 - 39,100 feet (12,000 m) clean. 
 - 20,000 feet (6,500 m) Slats/Flaps extended. 
 - 26,000 feet (7,900 m) Slats/Flaps extended if modification 164515 is embodied. 
 Equipment 
 The basic equipment as prescribed in the airworthiness regulations (see certification basis) must be installed in the aircraft for 
 certification 
 Equipment approved for installation are listed in the definition of the reference model and the modifications applicable to it. 
 Refer to Type Certification Standard Equipment Lists: 
 00J000A0012C0S for A319111 Model 
 00J000A0004C0S for A319112 Model 
 00J000A0113C0S for A319113 Model 
 00J000A0114C0S for A319114 Model 
 00J000A0131C0S for A319131 Model 
 00J000A0132C0S for A319132 Model 
 00J000A0115C0S for A319115 Model 
 00J000A0133C0S for A319133 Model 
 There is no Type Certificate Standard Equipment List for the A319-151N/-153N/-171N. 
 Refer to Note 1 for list of A319 airplane model FAA Type Definitions. 
 Serial Numbers Eligible 
 Until September 26, 2004, A319 aircraft, all series, all models, have been produced in Hamburg (Germany) under approval 
 LBA.G.0009 or I-A9 issued by LBA to Airbus. 
 From September 27, 2004 until July 20, 2008, A319 aircraft, all series, all models, have been produced in Hamburg (Germany) 
 under approval DE.21G.0009 issued by LBA to Airbus. 
 From July 21, 2008 until May 5, 2009, A319 aircraft, all series, all models, have been produced in Hamburg (Germany) under 
 approval EASA.21G.0001 issued by EASA to Airbus. 
 Since May 6, 2009, All A319 aircraft, all series, all models, are produced in Hamburg (Germany) or Tianjin (People’s Republic 
 of China) under approval EASA.21G.0001 issued by EASA to Airbus. 
 Since March 8 2016, A319 aircraft, all series, all models, are produced in Hamburg (Germany), Tianjin (People’s Republic of 
 China) or Mobile (USA) under approval EASA.21.G.0001 issued by EASA to Airbus. 
 Since February 2016, A319 aircraft, all series, all models, are produced in Hamburg (Germany), Tianjin (People’s Republic of 
 China) or Mobile (USA) and delivered from Hamburg (Germany), Tianjin (People’s Republic of China), Blagnac (France) or 
 Mobile (USA) under approval EASA.21.G.0001 issued by EASA to Airbus. 
 Until July 20, 2008, a German Export Certificate of Airworthiness endorsed as noted under “Import Requirement,” must be 
 submitted for each individual aircraft for which application for U.S. certification is made. 
 Since July 21, 2008, a EASA Export Certificate of Airworthiness endorsed as noted under “Import Requirement”, must be 
 submitted for each individual aircraft for which application for U.S. certification is made. 
 Import Requirements 
 A FAA Standard Airworthiness Certificate may be issued based on a German Export Certificate of Airworthiness (Export C of 
 A), signed by a representative of the Luftfahrt-Bundesamt (LBA) of Germany on behalf of the European Community or based on 
 aircraft covered by this certificate has been examined, tested, and found to conform to the Type Design approved under FAA 
 Type Certificate No. A28NM and to be in a condition for safe operation.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United States of both new and used aircraft 
 based on the scope of the agreement, to identify any required statements by the exporting authority on the export certificate of 
 airworthiness (or equivalent document), and for procedures for coordinating exceptions to conformity statements on these 
 documents. Refer to FAA Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft” 
 Certification Basis 
 a 
 Part 25 of the FAR effective February 1, 1965, including Amendments 25-1 through 25-56 thereto. 
 a1 
 Plus the following sections of Part 25 as amended by amendments 25-1 through: 
 -25-58 (Section 25.812(e)) 
 -25-63 (Section 25.25 (a)(3)) 
 -25-67 (Section 25.807 (c)(7)) 
 (Applied per FAA derivative aircraft policy – reference FAA order 8110.4A) 
 a2 
 Airbus elected to comply with the following sections of Part FAR 25 through Amendment 86: 
 25.305(d), 25.321(c)/(d), 25.331(a)/(d), 25.333(a)/(c),25.335(d), 25.341, 
 25.343 (b)(1)(ii), 25.345(a)/(c), 25.349(b), 25.351(b),25.371, 25.373(a), 
 25.391(e), 25.427, 25.445(a), 25.571(b)(2)/(b)(3), 25.1517. 
 a3 
 Airbus elected to comply with portions of FAR 25.562, Amendment 64, for the passenger seats only. FAR 
 paragraphs 25.562(c)(5), (c)(6) do not apply. 
 b 
 Based on 14 CFR Section 21.29(a) for new import Type Certificates (TCs), (or Section 21.101(g) for changes to TCs), 
 applicable provisions of 14 CFR Part 26 are included in the certification basis. For any future 14 CFR part 26 
 amendments, the holder of this TC must demonstrate compliance with the appicacble sections. 
 c 
 14 CFRPart 34 of the FAR effective Sept. 10, 1990, including amendment 34-1. 
 d 
 14 CFR Part 36 of the FAR effective December 1, 1965, including amendments 36-1 through 36-20 thereto. 
 See Note 16. 14 CFR Part 36 through Amendment 36-31, Stage 5 for models; A319-111, A319-112, A319-131, A319- 
 132. The means of implementation of Stage 5 recertification must be provided by Airbus to ensure availability of the 
 revised AFM noise pages for all affected aircraft. AFM CP293 issue 1.0 dated October 2, 2018 or later revision 
 approved by EASA. 
 e 
 FAA Special Conditions issued for the A320 in accordance with Section 21.16 of the FAR: 
 (1) 
 No. 25-ANM-23, Effective December 15, 1988: 
 • 
 Electronic Flight Controls 
 • 
 Active Controls 
 • 
 Engine Controls and Monitoring 
 • 
 Protection from Lightning and Unwanted Effects of Radio Frequency (RF) Energy 
 • 
 Flight Characteristics 
 • 
 Flight Envelope Protection 
 • 
 Side Stick Controllers 
 • 
 Flight Recorder. 
 (2) 
 No. 25-ANM-29, Effective May 31, 1989: 
 • 
 Computerized Airplane Flight Manual 
 (3) 
 No. 25-671-SC, Effective May 16, 2017: 
 • 
 Non-Rechargeable Lithium Batteries – Applicable to Type design changes applied after May 16, 2017. 
 Reference the applicability section of this special condition for more information on which Type design 
 changes must meet it. 
 (4) 
 No. 25-729-SC, Effective June 28, 2018: 
 • 
 Electronic System Security Protection from Unauthorized Internal Access - Applicable to type design 
 changes applied after June 28, 2018. 
 (5) 
 No. 25-730-SC, Effective June 28, 2018: 
 • 
 Electronice System Security Protection from Unauthorized External Access - Applicable to type design 
 changes applied after June 28, 2018. 
 f 
 For precision approach and landing, the applicable technical requirements are complemented by AC 120-29 and 
 AC 120-28c. 
 For the automatic flight control system, the applicable technical requirements are complemented by AC 20-57A for 
 automatic landing and by AC 25.1329-1A for cruise. 
 Use of JAR AWO where applicable to the requirements above, is acceptable. 
 g 
 The following paragraphs of the FAR have been complied with through equivalent safety demonstrations: 
 - 
 25.101, 25.105, 25.109, 25.113, 25.115, 25.735, for rejected takeoff and landing performance 
 - 
 25.783(f) for passenger doors 
 - 
 25.807(c) for maximum passenger capacity 
 - 
 25.813(c) emergency exit access for a single 13 inch aisle 
 - 
 25.933(a), 25.1309(b) for thrust reversing system 
 - 
 25.811(e)(3) Type III emergency exit marking. 
 h 
 Optional Requirements elected: 
 - 
 25.801 for ditching 
 - 
 25.1419 for icing 
 Certification Basis for Airbus Model A319 series airplanes with modification 160500 or 160080 installation of large wingtip 
 device Sharklet see note 21 
 The original certification basis for the Model A319 shown above for components or areas not affected by the change. 
 Plus the following sections of 14 CFR part 25 as amended by Amendments 25-1 through 25-129 (i.e., the amendment in affect 
 on the date of application April 8, 2010) applied to the components and areas affected by the change: 
 25.23, 25.25, 25.101, 25.109, 25.113, 25.115, 25.117, 25.161, 25.171, 25.173, 25.203, 25.235, 25.251, 25.301, 25.303, 
 25.305, 25.307(a)(d), 25.321, 25.331, 25.333, 25.335, 25.337, 25.341(a)(b), 25.343, 25.345, 25.349, 25.351, 
 25.365(a)(b)(d), 25.367, 25.371, 25.373, 25.391, 25.393(b), 25.427, 25.445, 25.457, 25.459, 25.471(a)(b), 25.473, 
 25.479(a)(c)(d), 25.481(a)(c), 25.483, 25.485, 25.489, 25.581, 25.601, 25.603, 25.605, 25.607, 25.609, 25.613, 25.619, 
 25.623, 25.625, 25.629, 25.631, 25.651, 25.671, 25.672, 25.683(b), 25.903(d)(1), 25.1011(b), 25.1385(a)(b)(d), 
 25.1387(a)(b)(c)(d), 25.1389, 25.1391, 25.1393, 25.1395, 25.1397, 25.1401, 25.1505, 25.1511, 25.1515, 25.1517, 
 25.1527, 25.1533, 25.1535, 25.1581, 25.1585(a) 
 Plus the following sections of 14 CFR part 25 amended as indicated below applied to the components and areas affected by the 
 change per Airbus reversion justification 
 25.21 Amdt 1201 
 25.181 Amdt 1072 
 25.103 Amdt 1071&2 
 25.201 Amdt 1072 
 25.105 Amdt 1201 
 25.207 Amdt 1071&2 
 25.107 Amdt 1071&2 
 25.231 Amdt 1072 
 25.111 Amdt 1201 
 25.233 Amdt 1072 
 25.119 Amdt 1071&2 
 25.237 Amdt 107 1&2 
 25.121 Amdt 1071&2 
 25.253 Amdt 1201 
 25.123 Amdt 1201 
 25.571(a)(b)(e) Amdt 863 
 25.125 Amdt 1071&2 
 25.981 Amdt 564 
 25.143 except (g) Amdt 1071&2 
 25.1001 Amdt 1071 
 25.143(g) at Amdt 1081 
 25.1301 Amdt 565 
 25.145 Amdt 971&2 
 25.1309 Amdt 565 
 25.147 Amdt 1072 
 25,1419 Amdt 561 
 25.149 Amdt 1072 
 25.1587 Amdt 1071 
 25.175 Amdt 1072 
 Notes: 
 1. FAA acceptance of these reversions was based on the fact that Airbus has done additional testing above the 
 requirements incorporated by reference as documented in EASA AMC-F14, dated November 29, 1993, Flight in Icing 
 Conditions, and a determination that compliance with the amendment in effect on the date of application for these rules 
 (i.e., Amendment 25-121) would not materially increase the level of safety exception of 14 CFR 21.101(b)(3). EASA 
 AMC-F14 is incorporeated as part of certification basis for this airplane. 
 2. FAA acceptance of these reversions was based on fact that Airbus will show compliance with FAA Special 
 Condtion 25-ANM-23 for VSR and a determination that compliance with the amendment in effect on the date of 
 application for these rules (i.e., Amendment 25-108) would not materially increase the level of safety exception of 14 
 CFR 21.101(b)(3). 
 3. FAA acceptance of this reversion was based on a determination that compliance with the amendment in affect on the 
 dated of application for this rule (i.e., Amendment 25-96) would not materially increase the level of safety exception of 
 14 CFR 21.101(b)(3). 
 4. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the 
 date of application for this rule (i.e., Amendment 25-102) would not materially increase the level of safety exception of 
 14 CFR 21.101(b)(3). 
 5. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on 
 the date of application for this rule (i.e., Amendment 25-123) would not materially increase the level of safety 
 exception of 14 CFR 21.101(b)(3). 
 Plus the following sections of part 25 amended as indicated below based on Airbus elect to comply: 
 25.107(e)(1)(iv) Amendment 25-135 
 25.177 Amendment 25-135 
 Special conditions 
 The FAA Special Conditions applicable to each model as defined above remain applicable to aircraft equipped with Sharklet, 
 • 
 No. 25-469-SC Effective October 11, 2012 - “Interaction of Systems and Structures” 
 • 
 No. 25-470-SC Effective October 11, 2012 - “Design Dive Speed” 
 • 
 No. 25-471-SC Effective October 11, 2012 - “Design Roll Maneuver Conditions” 
 Equivalent Safety Findings ESFs 
 The original ESFs applicable to each model as defined above remain effective for aircraft equipped with Sharklet plus the 
 following ESF for aircraft equipped with Sharklet: 
 25.331 – Use of EASA Certification Specification (CS) 25.331 in lieu of 14 CFR 25.331 for checked pitch maneuver 
 reference ELOS memorandum TD000885IBTA5 
 25.1419 – Analysis instead of flight testing in natural icing conditions (reference ELOS memorandum TD00885IB-T-SE-1) 
 Noise standards 
 14 CFR 21.93(b) – No acoustical change 
 Fuel venting and exhaust emissions standards 
 Not affected by the change. The initial requirements remain applicable. 
 Optional Requirements elected 
 • 
 25.801 for ditching. 
 • 
 25.1419 for icing. 
 • 
 25.1535 for ETOPS 
 Part 26 
 14 CFR part 26 effective December 10, 2007, including Amendments 26-1 through 26-3. 
 Certification basis for the Airbus Model A319-111, -112, -113, -114, -115, -131, -132 and -133 installed with Wing Tip Fence 
 (WTF) and Modification 157777 (Max Pax), for the certification of a Maximum Passenger Seating Capacity (MPSC) of 150 
 passengers 
 The original certification basis for the Model A319-111, -112, -113, -114, -115, -131, -132 and -133 installed with WTF plus the 
 following sections of 14 CFR part 25 as amended by Amendments 25-1 through 25-141 applied to the components and areas 
 affected by the change, equivalent level of safety finding, Optional Design Regulations, 14 CFR part 26, Additional Design 
 Requirements and Conditions 
 14 CFR Section 
 FAA Accepted 
 System/Component/Area Affected 
 Amendment 
 by the Change 
 Level 
 25.23 
 141 
 Fuselage Structure 
 25.321 
 141 
 Fuselage Structure 
 25331abc1 
 141 
 Fuselage Structure 
 25.341(a) 
 141 
 Fuselage Structure 
 25.351 
 141 
 Fuselage Structure 
 25.473 
 141 
 Fuselage Structure 
 25479acd 
 141 
 Fuselage Structure 
 25.481(a)(c) 
 141 
 Fuselage Structure 
 25.489 
 141 
 Fuselage Structure 
 25.801(d) 
 141 
 Entire Airplane 
 25.803(c) 
 141 
 Cabin Interior 
 25.807 
 141 
 Cabin Interior 
 25.810 
 141 
 Cabin Interior 
 25.811 
 141 
 Cabin Interior 
 25.813 
 141 
 Cabin Interior 
 25.815 
 141 
 Cabin Interior 
 Passenger equipment associated with 
 251447c1 
 141 
 increased MPSC 
 25.1529 
 141 
 ICA associated with increased MPSC 
 Marking & Placards associated with 
 251541ab 
 141 
 increased MPSC 
 Marking & Placards associated with 
 25.1557(a) 
 141 
 increased MPSC 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the components and areas affected by the 
 change, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-141 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment 
 Level 
 25.305(a)(b), 25.307(a), 25.331(c)(2), 25.365(a), 25.341(b), 25.561, 25.571(a)(b), 
 25.785, 25.787(a)(b), 25.789(a), 25.791, 25.809, 25.812(e)(k)(l), 25.853(a)(b), 
 56 
 25.1301, 25.1309, 25.1351(a), 25.1353(a)(b), 25.1357(a)(c)(e)(g), 25.1359(a)(d), 
 251413 251415bcd 251431c 251561 
 25562 
 64 
 25853cde 
 116 
 Equivalent Safety Findings 
 In accordance with the provisions of § 21.21(b)(1) the following new ELOS finding is applicable to Modification 157777 
 MaxPax 
 AT10438IBTCS2 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) from 145 passengers to 150 
 passengers 
 Optional Design Regulations 
 ETOPS 
 Model A319-111, -112, -113, -114, -115, -131, -132 and -133 airplanes installed with WTF and 157777 (MaxPax) have not been 
 evaluated for extended operations (ETOPS) type design approval. 
 Part 26 
 Based on 14 CFR § 21.101(g), applicable provisions of 14 CFR part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. The type design 
